address,score,rank,relativeScore,daos,proposals,votes,isSmartContract,isActive_in_Daos,list_no
0xa86d38cd7e65ab4fa17e2985160945ab03d05d0c,51.21,541,99.99,254,0,391,No,True,1
0x25cc275cfe3cce1700e816e00d4cd1f60872038a,52.19,516,99.99,52,1,370,No,True,1
0xf3baeab4afa486991845d5dbe31069265da39d57,51.48,533,99.99,37,0,509,No,True,1
0xc903003f1b4dd87b20d1b8025beff5f1680113c8,51.73,527,99.99,31,0,333,No,True,1
0x6799f3b4d2627fe9bda90e2cb22cd4b4bf7eb291,55.24,451,99.99,10,0,357,No,True,1
0x950786525afc71b58e76f2ba04dcb80385fbef17,51.11,544,99.99,253,0,391,No,True,1
0x3f7bed3d5745c2550f64aa97a4529406e555bce6,51.35,537,99.99,37,0,571,No,True,1
0xa297a06221ab3c846354e7fb1b37eb5da06bda21,52.33,507,99.99,58,6,471,No,True,1
0xcef28ce7884ae973990fb826c1986afaa9319b9a,56.81,374,100.0,40,0,401,No,True,1
0x304034398302bd561dadd28767c0ecaef6b2911a,50.84,548,99.99,251,0,390,No,True,1
0xed7e736851bc65967a65cf1134300c27f39b7648,52.2,515,99.99,50,0,346,No,True,1
0x14d15f15f1151d82e0aa5f2443b7da68f981424c,55.01,457,99.99,71,0,414,No,True,1
0x34f73a47a027bc3c1db642df9ca54625d9b6b77f,50.47,559,99.99,56,2,441,No,True,1
0x41fb250fd5be7cc6e818bf7b54843735e8c64abb,49.66,584,99.99,47,7,513,No,True,1
0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f,50.58,558,99.99,41,0,690,No,True,1
0x56d79fe635196e734ce29d7a8ccd8014865e790c,52.31,508,99.99,53,0,450,No,True,1
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,54.84,462,99.99,32,0,478,No,True,1
0x7f7ed74ba8d347640a0a4150751879efa6a5c8cf,49.67,583,99.99,49,5,356,No,True,1
0x1e51745bdb4436563097833ba83dcc51109d9fa8,50.41,561,99.99,22,0,461,No,True,1
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,51.1,545,99.99,20,42,399,No,True,1
0x94b7a4bf420d2997ec911bf41d90f3b5af417082,51.12,543,99.99,36,5,375,No,True,1
0xa0556e8e8b617f184c6948df2c08ac795036daa5,50.25,565,99.99,44,2,403,No,True,1
0x2a92195a610f21f8da1801ff9756aaa11319ef68,50.76,552,99.99,54,0,401,No,True,1
0xd2602c7bdfc9f413974e944280bbfae275d1b1b6,54.89,461,99.99,57,0,353,No,True,1
0x48f88a8d8e4a9dff33c0a4d857a81a189c2d6e07,51.65,529,99.99,56,1,590,No,True,1
0x53c40473dcdfd927c4201ccfe24e314a7d7c3584,50.06,573,99.99,36,0,443,No,True,1
0x96f57a97c1ba3f23d44dd2f444fd14f40415911f,50.77,551,99.99,37,0,309,No,True,1
0xbed050c15224a53a12815fa79f2b1ef431887eb2,53.65,480,99.99,68,0,427,No,True,1
0x7359d046576e285458c73260cb0172d542c37669,49.74,579,99.99,19,0,337,No,True,1
0x7d4d64a7b34310d5cfc19181b2a526cdcf462cec,51.74,526,99.99,35,0,347,No,True,1
0x19eb4802563676fbff2cd28605a130654c30e1df,52.22,512,99.99,28,0,342,No,True,1
0x24f15402c6bb870554489b2fd2049a85d75b982f,49.65,587,99.99,29,118,142,No,True,1
0x719028736f10164c838ef129936779ed739312f2,53.02,489,99.99,44,0,390,No,True,1
0xdc52350858b60853d93390ab38dee3ce7e147fa7,50.68,555,99.99,57,0,547,No,True,1
0x2fc3fd7c06adfc48736122ea33820038cc16dcdb,50.79,549,99.99,40,0,543,No,True,1
0xb1b7586656116d546033e3baff69bfcd6592225e,51.85,524,99.99,20,52,579,No,True,1
0x0749d1abb5ca9128432b612644c0ea1e9c6cc9af,48.61,611,99.99,4,1,575,No,True,1
0xa8169bffcfc29643781d5d2d0d10cc7fd66ae377,52.41,503,99.99,34,0,346,No,True,1
0x0d6e94d085a597f316be1833649e05a45103e873,55.63,437,100.0,60,1,342,No,True,1
0x0678e836c26abcfcd2b7e49559aa1a8b0f3ad36a,51.64,530,99.99,58,0,419,No,True,1
0x819fec659e1c225ce330b02e01f1e4c629e92a7a,51.43,534,99.99,67,0,381,No,True,1
0x059d0025e4e1bb1a37f2c922e54b139bc1231ee0,49.31,595,99.99,6,0,463,No,True,1
0xd8263b8b277c7df352f1851923125a07a6982540,49.7,581,99.99,69,1,442,No,True,1
0x4599acc33c2c8f47dcb9646d5120a874fcb6b1d6,52.26,511,99.99,5,0,421,No,True,1
0xfb1626c0311392c62723d06fd3c9160404da0f33,52.18,517,99.99,48,3,438,No,True,1
0x7fbde8b27d2b4f164b66f2a9dc02bbd6697e5b19,51.56,531,99.99,44,0,354,No,True,1
0xca5ce67a4cc81875f9e687c24ac81d1a6a2ee841,55.05,456,99.99,53,0,374,No,True,1
0xf3fe8c6c75be4afb2f8200fc77339abe4d7cff33,49.81,577,99.99,36,22,366,No,True,1
0xda31160a4afc898c01a44f2f3b1b880b6356940d,49.79,578,99.99,48,0,346,No,True,1
0x9e4d15e0ecb571e7e66831334519c76130f29636,49.69,582,99.99,39,0,371,No,True,1
0xa5f753272d7157661b36714be0ac7a64ff2f2973,48.47,613,99.99,38,0,411,No,True,1
0xc26892f608b3e97a24149f9c273449416e222060,47.78,632,99.99,2,194,52,No,True,1
0x9109358674f1c9a1a945a1d9880fb7ef1ddc43a3,54.47,471,99.99,53,0,377,No,True,1
0xf05e75e42272ec60ba6157d647924fd2de7a9495,49.21,597,99.99,60,1,487,No,True,1
0x337cfb6e0466977c6419d5dca8fa8b82904787b1,48.68,609,99.99,54,0,430,No,True,1
0x92bbf680e4c1557e888a5f51bcd02749a2df6f3b,51.2,542,99.99,29,0,319,No,True,1
0x9fdee2c1883d46a5c0c72630da1eb7d70bf9c32e,47.82,630,99.99,42,10,483,No,True,1
0xf9e1d1e9f22c96752356adfd377231528c7e851e,49.28,596,99.99,63,0,397,No,True,1
0xc34d931cc6290dae177a6fc645db444a132a442f,49.5,589,99.99,49,1,529,No,True,1
0x513b4fb84df4f8e05c05cdcbbb8d04c482ec0b4b,49.47,590,99.99,49,1,529,No,True,1
0x4a7be1c3890c9b12a413a6c3747a753deb69d4d8,49.02,603,99.99,49,1,356,No,True,1
0x06fa22d76a0205f4972580e63090a97f1c788f67,47.6,637,99.99,41,7,487,No,True,1
0x04bd97d1f9324a11e0feae5f85b0d96dd1a94f27,46.94,654,99.99,21,0,315,No,True,1
0x12cb4ca94136b6e8fb11636c55f47d0885f3dc64,49.33,594,99.99,48,1,528,No,True,1
0x236046d33a156e4537fd9764afbecc8426f18d99,46.55,674,99.99,7,0,481,No,True,1
0x3bf7f65d1847720d08c2bd0d8e2823ef049dab20,47.52,639,99.99,42,9,481,No,True,1
0xded77410241c3bcc3997c1f92ad622b9eacb2c6d,49.16,599,99.99,47,1,529,No,True,1
0x49a7de07d0051961abf7e3d30aabcc4d42716586,47.21,650,99.99,51,2,386,No,True,1
0xb75d08b1bc49f4e2b0e27c7f77aac9bd49333d29,47.45,641,99.99,39,6,490,Yes,True,1
0x9f8af0bef30d33811aedb08f5e642d7b0a176c32,47.84,629,99.99,30,0,328,No,True,1
0x6e0f19c2d538c2123b73b710c0bef48bd05bb040,48.91,606,99.99,52,1,457,No,True,1
0xa6d51779b45bdf1c5b6bd0fe86be2c2d9481e69d,50.1,571,99.99,59,0,409,No,True,1
0x9088ebbc5b0e28076ee1ae578d8823ae813f8acd,48.4,616,99.99,200,0,426,No,True,1
0x7bb9dccc97052ddef05141897fe8313fd4ad0418,49.39,591,99.99,32,0,434,No,True,1
0xce436e5b28918df04ed04d14b06081797e31ed77,49.17,598,99.99,48,1,525,No,True,1
0xda90f94194f093db4f27e10a4d0289cee9602459,49.07,601,99.99,49,4,395,No,True,1
0x22a6a40223d99a1112e9975fc4e4e41726a4805e,47.38,645,99.99,38,7,490,No,True,1
0xcc0d8f409b149b92c089b5a9177331338671501c,50.71,554,99.99,56,0,302,No,True,1
0xc1939cf04d055a33179c80eb7593f024855444cd,48.3,621,99.99,199,0,426,No,True,1
0xd80d57e2d1cbf09b14626ec3974f12c1952917c8,50.25,566,99.99,49,1,445,No,True,1
0x166d720802f189a03f43f3b1132369b0fd9e1c93,47.32,648,99.99,42,10,476,No,True,1
0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf,48.34,619,99.99,41,0,337,No,True,1
0x80a00ef07c5889be2c5f6e05a951ee9adb6940c0,50.19,570,99.99,50,1,435,No,True,1
0xa884a2f1a5ec6c2e499644666a5e6ef97b988888,49.36,593,99.99,56,1,406,No,True,1
0xde88d146f61463d582262a1dcdf6ea1323aba34a,48.94,605,99.99,49,0,447,No,True,1
0x77d25848b2396250df5860ae566f7c341d81efac,47.23,649,99.99,67,0,419,No,True,1
0xd85df04c47d6072e84a2f5758d7fdca662da5cce,49.71,580,99.99,37,1,480,No,True,1
0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84,48.27,622,99.99,18,5,681,No,True,1
0xe77587e3a723b1d314c73f77e822b704a3ffb403,47.12,652,99.99,42,8,477,No,True,1
0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,48.65,610,99.99,68,3,432,No,True,1
0x6f0c3105444e9ad288ed64674c12420593a1efb2,47.58,638,99.99,48,7,340,No,True,1
0x12734f36e365ed769b16b4157e26b9ee7180e8ca,48.18,625,99.99,47,0,526,No,True,1
0x00cdebc042c87c95e439e1aefa0bd3a8014da577,52.21,514,99.99,48,0,308,No,True,1
0xa44423295590a9d9f95ab0b1c3e9ff2fd1ffc909,48.45,614,99.99,37,6,412,No,True,1
0x7811df09c3415e99beb22122123932e2fe1ef0b0,48.38,617,99.99,34,0,372,No,True,1
0x1a74d0285a569120aa2836cb2b0fa58038adb800,49.99,574,99.99,64,0,407,No,True,1
0x3670a2e117a463a25de0c21ee0b89068d722c15b,55.21,453,99.99,23,0,335,No,True,1
0x9602c750905b2dd6d5f477d68ff218c7dc5b943c,47.69,635,99.99,46,7,336,No,True,1
0xaf72e36d1d16ae80b6811a99909cb92396d18777,48.48,612,99.99,46,1,521,No,True,1
0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,47.09,653,99.99,15,41,388,No,True,1
0xcb3cc201e8ce85370f2af36c74abb5da0ec9e1a3,46.71,666,99.99,39,8,480,No,True,1
0xa521e425f37acc731651565b41ce3e5022274f4f,47.19,651,99.99,24,80,347,No,True,1
0xa9fad5a2da799b5d9b12d1aabd15421ca17a19c1,53.17,487,99.99,37,0,512,No,True,1
0xf7d0d608e68a7e970f51e8265eb2a8266d804c1b,47.69,636,99.99,29,7,336,No,True,1
0xf582a7c87888714ca875a70b0971f55bde6eb148,45.7,702,99.99,28,0,349,No,True,1
0xd110421a743a19a6dee233c32417c089b2684f1c,46.14,686,99.99,29,2,374,No,True,1
0xc0b6389713bf59be9e77be9a4e4311fed48c8d38,48.36,618,99.99,48,0,362,No,True,1
0x363abd787ffbb039a51716b756eceb46881788a8,47.5,640,99.99,34,0,527,No,True,1
0x2169ec73eeb5287ed3180b401b6383beaf5a2011,48.09,627,99.99,51,0,388,No,True,1
0x5ecc25d1f658af69d9b59fcaedb2d9ee38254036,48.16,626,99.99,64,0,349,No,True,1
0xcf8b1406cfc9749518b908b19d81c45607ccf162,46.91,657,99.99,51,0,375,No,True,1
0x171814db6dcaa27d2f88b1d31e306abda53e7526,46.53,675,99.99,35,0,596,No,True,1
0x9cd7d1981b3e15a2dee4d512ac60e0579ae18546,49.38,592,99.99,42,0,336,No,True,1
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,49.16,600,99.99,28,0,492,No,True,1
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,49.84,575,99.99,89,0,415,No,True,1
0x9fa7d42ef9eb89ef6fabdde88207fbe6afa70626,50.64,557,99.99,36,1,417,No,True,1
0x8726d038c8bf67ddbd7d571895ecba481d649997,45.82,696,99.99,42,7,462,No,True,1
0xd281f988242c900d67ff2aafabe683b8004ee778,48.83,607,99.99,4,44,279,No,True,1
0xd6e3df580ebef6c6fe979fe2e2a9c6edbd5445df,48.99,604,99.99,27,0,307,No,True,1
0x60663af31be6fb5f4c89cc2cca07f0bf3b2cfa94,50.25,567,99.99,30,0,346,No,True,1
0xcdc83283293a2bfa2a839a762d036db6d075725c,45.09,726,99.99,10,0,309,No,True,1
0xf3b23bb212567c174f356437f98544bf13164436,47.32,647,99.99,39,11,422,No,True,1
0x67d6140fda661346ad4785f35412aa43fa3224b1,46.58,672,99.99,37,0,316,No,True,1
0xbc1500daaff721f626ef1a4f1a8c4e333648c5a4,46.22,685,99.99,36,0,386,No,True,1
0x99159db6734d55fb04c005b9ae05671d2883c5ac,45.07,730,99.99,22,0,287,No,True,1
0xa0dd8e6c5440a424cd19f5ec30f8fa485e814247,45.68,704,99.99,7,120,225,No,True,1
0xe9945b3acbdc2f9dcad8871f01aa9dabbb20d882,47.38,644,99.99,31,0,417,No,True,1
0x7019be4e4eb74ca5f61224feaf687d2b43998516,45.56,710,99.99,15,100,104,No,True,1
0x16a1f016a5a371ad096be434b287b1151c4d7cb7,50.45,560,99.99,35,0,310,No,True,1
0x227fd2fd881cc6c99dfccc0fb40f2b1dc2f3f36e,45.97,693,99.99,40,0,501,No,True,1
0x83e28d08f59343cd13ef93bb4423d67ceb80096b,45.51,712,99.99,40,0,342,No,True,1
0x3afb5ec38dc42d310e4552f19da56b13dc2ff8fc,50.26,564,99.99,37,0,305,No,True,1
0x0a256324b1d9fb59d4c490d93c8d5555f2fe4c7a,50.23,568,99.99,47,0,401,No,True,1
0x542dc17159b0b166b4e6dbdd0a7c0c951efbea38,44.89,744,99.99,24,0,304,No,True,1
0x3fb38cee8d0ba7dcf59403a8c397626dc9c7a13b,49.06,602,99.99,10,0,526,No,True,1
0xbb8fb8fe5198f25d117c0e7b1b9c8260cb19c3c0,46.23,684,99.99,46,0,509,No,True,1
0x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,46.88,658,99.99,60,0,483,No,True,1
0xa1e86151382ec8b34821444fecc10f7d054ede6e,46.64,668,99.99,12,0,314,No,True,1
0x3f170496f84c11668e00c572f391dfc5fbcd1db9,46.44,677,99.99,39,0,304,No,True,1
0x1e39cc29009ed4760c186d8771295c1e224882d4,46.85,661,99.99,39,0,508,No,True,1
0x520cc7572527711b8c50bcefe1d881f8ddb5fe8c,49.65,586,99.99,50,0,386,No,True,1
0xf7399f451f4ab82340f012a27781e9f79c469c4e,45.98,691,99.99,19,0,315,No,True,1
0xaac0aa431c237c2c0b5f041c8e59b3f1a43ac78f,46.74,664,99.99,14,0,425,No,True,1
0x5e4568c4d8343052a06ec8aab1e124af08b73248,46.93,655,99.99,15,0,502,No,True,1
0x73064f6c1c5dad8d917782aec16ab564feb3c011,45.71,701,99.99,51,0,382,No,True,1
0xb6a05c09ae091ea13c41caf6c37eda26cf3260a5,52.71,495,99.99,24,0,321,No,True,1
0x48f7d45fa696dc89ff4f2233b25490455ae19dc2,45.45,714,99.99,40,0,436,No,True,1
0xf42ad66f4b66628584f2e97421a008d62a8f116c,46.84,662,99.99,42,6,461,No,True,1
0x8c868ab6ea5aa8bf37f58376f0a61c3728aef904,46.43,678,99.99,6,67,184,No,True,1
0xd8b40db7267ea9ae42f83711ef704079816b0f43,50.3,563,99.99,34,0,300,No,True,1
0x1f1c29c94abe2b8f06b403cc5a61c479167ebc3d,45.92,694,99.99,6,189,190,No,True,1
0x1e34b42f23871aaf6a8bff113d7241ad6b936ee7,45.79,699,99.99,72,3,373,No,True,1
0xf7e8caefa7a22999aa7a2dfe7be570dbb341afb1,47.76,634,99.99,39,0,308,No,True,1
0xdaf45073a54cf4afc3122bf39d26e9620192f1b4,49.6,588,99.99,43,0,375,No,True,1
0x5ffff94f7557f3e95b36210623cffd4bf1b1c064,48.32,620,99.99,31,0,294,No,True,1
0x5d6ddbb7252681c0203e375284f202cf1ede8eee,46.55,673,99.99,51,0,338,No,True,1
0xb9ea5623ad4339c0fe09d16b1abfc47498e70dae,46.6,670,99.99,35,0,266,No,True,1
0xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e,46.92,656,99.99,29,2,455,No,True,1
0x615ff929f833d0ded0287fb4ef19dc83ef5bfad5,47.81,631,99.99,30,1,291,No,True,1
0x7ea9b8ba0d889ba42458f657ed27244ad593dfe7,46.88,660,99.99,67,1,369,No,True,1
0xa3f066285ad422407acbf6765fc1a71505bc610d,45.8,698,99.99,60,4,389,No,True,1
0x3be9909766f2d5c3bf3e587ff4e53790ba4e40af,45.39,717,99.99,55,0,376,No,True,1
0x82c1a36cfad0b937db02e38e98efaf9c002a02c3,44.75,753,99.99,15,0,307,No,True,1
0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,44.66,757,99.99,11,106,235,No,True,1
0x8becd7ebf3f910090f9264dfd0bb221ea04af8c3,45.45,713,99.99,9,32,295,No,True,1
0x12b581d51c95ad0bb8824e31ce588df0429a5c0c,51.27,539,99.99,36,0,304,No,True,1
0xa788e0586409fa4eaf986e24604003adaa3dcc9d,47.9,628,99.99,41,0,324,No,True,1
0x544a40955ba1c7e56e161a59e1319e3313c25251,55.36,448,99.99,28,0,310,No,True,1
0xc47ecb8853f5916374a9e805fb3732fe8b7d5758,45.18,723,99.99,1,113,86,No,True,1
0x90e0d37f59b4d3202880d2fb17f3e50b7056f762,43.99,779,99.99,19,53,126,No,True,1
0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,46.24,683,99.99,73,5,308,No,True,1
0x565ef6cd1d7ae856ff3d8a52607b8a0d81bf7e0c,44.08,774,99.99,35,0,389,No,True,1
0xa77797a13930864d35cd7c53d0830aa775bb181b,50.22,569,99.99,44,0,352,No,True,1
0xbc04652b7657e9a7c2778f04b425683955de88c1,46.68,667,99.99,46,0,414,No,True,1
0xf8d427a26d6634ca085685bb520dd085bc3d22b4,45.19,722,99.99,187,0,397,No,True,1
0xcdaa63e7762d078c07f344eb05b1d6c792fff2e5,46.47,676,99.99,44,2,372,No,True,1
0x3158ede7ad7680df78541af3ca60b4d09dfcf41b,44.2,771,99.99,39,6,442,No,True,1
0x004ee4f2e7c94f313f4701f9755dc0171cbd6721,46.05,688,99.99,22,0,297,No,True,1
0x576eb27cbf54518d3de5a38ea7746ef6a9b8b5e6,45.58,708,99.99,84,0,379,No,True,1
0xfe107523a9c4814ec70c2fbffbca82e531d96d11,45.0,734,99.99,186,0,396,No,True,1
0x269131c4c54efcfe90d7ea2f22950ebdbc3a146b,44.99,738,99.99,185,0,397,No,True,1
0x9f3c061270c4492bc65bf976762742a861e6236a,46.39,679,99.99,58,0,355,No,True,1
0xa57a0f70e226a9cfc07bb89bc3900a399503932f,51.7,528,99.99,22,0,311,No,True,1
0x9bdfe468ed0d21ce9290e4b84575208e36ac0609,45.72,700,99.99,52,5,389,No,True,1
0xc134f280c35dfd5ccd47ea1584e987ab64389fc6,46.39,680,99.99,56,1,398,No,True,1
0x15d693444abd97710437de8b9bc271137994cf5e,45.15,725,99.99,49,0,391,No,True,1
0xa32e1e9dfc2f4c932bdee317de7dac87f95fb66a,44.82,749,99.99,184,0,396,No,True,1
0xd0ac50d9f7516be16e2449539394a3967bea03c7,44.52,762,99.99,60,0,385,No,True,1
0xcbb54eda2048b57d1b0afb19a73948e9d58b6973,48.79,608,99.99,41,0,363,No,True,1
0x9dab43bc15bd29cfe3030ca1b7edb3eeb9f3b6c1,44.38,767,99.99,3,0,460,No,True,1
0x7d3bf2cb39f5ceeeca91ecc8201dc01616ad089f,45.3,721,99.99,78,0,517,No,True,1
0x7a3c2b884b93e4015f30cf0b700f9e54ba520995,44.75,752,99.99,184,0,395,No,True,1
0x5563db9858c9462396af6d3193c826dba1e1da51,43.64,792,99.99,9,0,297,No,True,1
0x841ad0abab2d33520ca236a2f5d8b038addc12ba,46.27,682,99.99,47,2,386,No,True,1
0xf5a10127c41895358f1a617aed7cd846ca90d392,44.72,754,99.99,187,0,390,No,True,1
0x14ded26106859aacfe0b658f4c101b13dded952b,44.72,755,99.99,185,0,393,No,True,1
0x6df76a4186cf6605839c55ec247cdd59b4cff508,45.04,732,99.99,44,0,343,No,True,1
0xaf11b3b0ea9c697e92abda3d89d5c942fd4e335f,46.74,663,99.99,50,4,356,No,True,1
0x8f32e75ab8b2165e452e80850fa6ff8869d49d19,46.62,669,99.99,34,0,293,No,True,1
0x9b19bb1fbe8978d8a2454cc3b812dbf1341e03b3,45.34,719,99.99,24,0,278,No,True,1
0x8cdfd78c8829c94d0d9b1d4ba4ef1011f80b5234,44.62,759,99.99,184,0,393,No,True,1
0xa6b1f5959b2ec60a95409702e183f9ed4cf009e5,44.64,758,99.99,180,0,403,No,True,1
0x547d7ef04c005a44a3cc89109d2cc78c85679586,44.84,748,99.99,41,0,343,No,True,1
0xe3f97e97576b4edaf30008a2586f9fdd417a745f,43.37,806,99.99,33,0,375,No,True,1
0x28c118cb932bd3037634789b0a780f6b01e77fad,47.76,633,99.99,41,0,282,No,True,1
0x164a8379198a8d7155a1f0eab9baa256078d378e,44.99,737,99.99,59,0,403,No,True,1
0x0e1b549ecbda4c7a2e29939f5b8cfb4bee1df85a,43.85,786,99.99,30,0,319,No,True,1
0x3016a4a41d1ba5c82ae6d1217742467c9b3c5900,45.07,731,99.99,32,5,377,No,True,1
0x2d4f70d69a292e6d86934fa1ad7341e89ea7cbf9,44.42,764,99.99,184,0,390,No,True,1
0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e,45.97,692,99.99,57,1,425,No,True,1
0xb6d17997af674ef938bb3ead45bcbb54284a9a9f,45.54,711,99.99,29,0,290,No,True,1
0x2f1121edcbce01b87a26888dbdc4f021a10f9390,44.41,765,99.99,177,0,404,No,True,1
0x9a74ec99bd88eca680485da7f32fca05af375dcf,47.43,642,99.99,45,0,371,No,True,1
0xb407a627a922cef3455cdedf7b4adaa145f5d1ad,45.08,729,99.99,20,0,284,No,True,1
0x4095f2b8dc6a18ce295699b0ab6ca16980881e48,42.7,835,99.99,52,1,335,No,True,1
0x050de5d3eef70a4685e1db962500f463939efdb7,43.65,791,99.99,36,9,430,No,True,1
0x1be693074c32541919bba91ac873464a29c09d68,44.89,745,99.99,46,0,357,No,True,1
0x8c01527c46f0add00d4b52110b74e4a883590ca7,45.0,735,99.99,36,0,360,No,True,1
0xf15a4c2eabd5780688db52d5d6dd7bf3027d83a4,42.24,853,99.99,36,0,276,No,True,1
0x4939c26c681706f0e780204c7414ae998758a12f,43.82,788,99.99,53,0,363,No,True,1
0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,46.11,687,99.99,85,2,407,No,True,1
0x972b8ed609d5577739cc585bc0ccab03aee621af,49.65,585,99.99,25,0,284,No,True,1
0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,44.98,739,99.99,32,0,488,No,True,1
0x7750b18cc5398f2bdde8dd368762d85e764497ec,44.06,775,99.99,36,8,309,No,True,1
0x0972ec8fe3c691dbdf2277612148c97a90111857,44.94,741,99.99,19,0,286,No,True,1
0xcd628cd098358c453bcc7cdbc03678f5c2b9a167,44.0,778,99.99,185,0,382,No,True,1
0x21dbf2e0a5f377f7098439b64fb5a67a5d18af45,43.89,784,99.99,3,94,417,No,True,1
0xad95a5fe898679b927c266eb2edfabc7fe268c27,43.46,803,99.99,5,167,1,No,True,1
0x8c155a38df395fc6c913e1eed4463c03055ffbca,45.08,728,99.99,49,4,300,No,True,1
0xbf760fd4535fb211e5c6881b28283b60d1a059bf,43.06,813,99.99,25,0,431,No,True,1
0xefd67615d66e3819539021d40e155e1a6107f283,45.56,709,99.99,67,1,396,No,True,1
0x8e2f7d5aaae5abbd5052acb74019b9b11cb74349,44.88,747,99.99,25,0,450,No,True,1
0xb0e83c2d71a991017e0116d58c5765abc57384af,43.63,793,99.99,50,30,402,No,True,1
0x155b6485305ccab44ef7da58ac886c62ce105cf9,44.8,751,99.99,28,0,428,No,True,1
0xa2f8cd45cd7ea14bce6e87f177cf9df928a089a5,45.63,706,99.99,6,0,356,No,True,1
0x25ad2667b19e866109c1a93102b816730a6aec3f,43.94,782,99.99,64,2,422,No,True,1
0x2b5a0be5940b63de1eddccca7bd977357e2488ed,44.89,746,99.99,59,0,365,No,True,1
0x939bac3bad78752763be4dd1da19e8e70995a408,44.46,763,99.99,42,0,403,No,True,1
0xd2ff37357b09c9cb698ca9773400e44195bfcfe0,44.95,740,99.99,19,0,285,No,True,1
0x00951c1d1241f9be0ef5a55a1755fa49c5629ebd,52.29,509,99.99,41,0,296,No,True,1
0xae256cd2d13353e549d09aea8d4105c8d1cc09d8,47.34,646,99.99,46,0,314,No,True,1
0xa3850b47183e78195d19e082cc07eda3370e575f,43.54,798,99.99,26,0,292,No,True,1
0x5cfc2c648ba36144644758f8d39553c0ce355fc6,44.16,773,99.99,41,0,402,No,True,1
0x6cbc8648f79f76e9301ff12b96c429cacd2ee776,43.53,800,99.99,177,0,387,No,True,1
0xcb53a818042db647cb01672751b0e4efca29cf55,44.81,750,99.99,68,2,338,No,True,1
0xf519fca4609a234c51624a75b7790465cbf8834f,43.02,820,99.99,21,0,273,No,True,1
