address,balance,TDR,Wallet_Age(Days),From_Count,To_Count
0x82e88356396eb8d4645dc09dfd2c5821b5f88fbe,0.00844,0.042,1440,23,36
0x949ad06a4c904cd0b31ae2f56aae0ec68c16ccac,0.42392,0.704,295,35,65
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,1.10609,0.699,363,52,48
0xd08da3621a547d7d7cb07425e6aa6679c566e40f,0.0185,0.588,230,49,51
0x59d6779eca6c91ed7679e261b54299b5155eadf0,0.08694,0.73,793,45,55
0x14efca67ed15d631ee4d095512709cd1d2ae87a2,0.0104,0.127,212,9,17
0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3,0.74558,0.14,623,39,46
0x12aeebbcbf40d4ef264761d1eee553d4920ba7f1,0.00099,0.263,170,3,7
0xffe7729b1eab35aa37c4486c8fc9f576d4cc1603,0.00575,0.033,746,6,14
0x2951b1f7058bd2c05f01954002c450bac0873847,0.76942,2.703,1041,57,43
0x787c8be38e968bd0b41eaabe0b69d1c32ea09262,0.00192,0.092,519,6,31
0xb5d31e8512d1d0b048da53832a36d56fb200ca3d,0.02252,0.019,556,2,8
0xf9e6b5549d62f304812debf43e718d502d7d3726,0.00487,0.032,685,4,13
0xab884368ab49d771cccdc3f5c9ff682767e450d1,0.02642,0.206,508,34,60
0xcc459846ff7587a972caeff28315c8d20390c4bd,0.00469,0.263,520,46,54
0x2886ca3e09863f795b273d074850b0b07afe222a,4e-05,0.037,686,5,15
0x3ab6d39846b06d6d8f41a61f6571dbab8e187910,0.00521,0.032,685,4,13
0x72ddddaf0ac801649222d7eb2fccbca359f7a819,0.01698,0.083,329,2,13
0x1c05decb151a459e8b045a93f472d1b238204094,0.02669,0.61,400,46,54
0x49084125e425ed84a81e97f866043ba413e959b9,0.22871,2.703,987,40,60
0xa97d4048b71975a475766e8278dcd2da1e8674fa,0.017,0.369,471,41,59
0x38b02f720416d170ab5f83ee4990402820a69019,0.01011,0.037,688,5,15
0xf4e5cfcd4cd9ef4186b3ada87835d3ab36c5942b,4e-05,0.033,746,4,16
0x521b0fef9cdcf250abaf8e7bc798cbe13fa98692,0.32405,0.69,1955,46,54
0x894c933c4113fa86a84262f12610d4e8266e9194,0.01562,0.549,349,46,54
0x947b7742c403f20e5faccdac5e092c943e7d0277,8.93053,0.415,787,48,52
0x64b5f9dd6f23269b966a4c3717e150a6dd264851,0.0323,0.293,690,44,56
0xf85d965e9fd4607b000110253214f49231f0031a,0.05417,0.418,519,53,47
0x6cc1a726e7f9f3bc5046ad7225a7f5a7280a9415,2.00662,0.065,1831,33,67
0xcd75942b66c1a82d7e04f65a34ce7f93791fa8a8,0.02845,0.308,671,40,60
0x11c25599461c850f7720dd562e9be0a9eb6e99aa,0.01353,0.037,686,5,15
0xa0164833c956f812294fe624e08c17bab439dadb,0.03237,0.037,975,17,18
0xcc2005844aeabbd4d663f7c45c9bd1369eb062b3,0.02131,2.5,234,42,58
0x034de217b44fe8f4c4088400448bdd917cb86d84,0.00164,0.0,0,0,0
0x8adfc6e6e6da6ed9af7f094b3f3115ed72048395,0.24135,1.351,555,53,47
0xf99b49202f457eede7c2afda05d865dc9034c506,0.00869,0.033,746,4,16
0xa6bd9208a37c4c4d20cd9512d47dba5553bfbf96,0.00118,0.0,0,0,0
0xbde8d3ef66ea8a6c38024615e0117c4d7b3d5cd9,0.00734,0.204,874,50,50
0xd57e9df75381553ce9c154712ac7f73eb206bd63,0.62012,0.108,694,14,54
0xb07c0772dea1557c2836c7e263bb795dbd6cca4a,0.00161,0.0,0,0,0
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,0.00137,0.242,1731,27,73
0xdbd6483e67c51cce92d1aebe6568a8159c175d8d,0.00164,0.0,0,0,0
0x7e092225fd5b125b0fd15c09650562cd19e70689,0.00161,0.0,0,0,0
0x75a256dffdd2ade70ace4a034144c2a8c41a1213,0.00164,0.0,0,0,0
0xded031e7490a814964c6e97517a0bed948a30049,0.00161,0.0,0,0,0
0xa43b33e226e8a1463cc5bf7f035d9fc1b277bd3d,0.0019,0.038,746,6,17
0x7e84ff0c73cb66803b1bcaea3b47764ac7a03e5c,0.00153,0.0,0,0,0
0x752811fb9514026e384062ca46e8e0b09e505e31,0.00164,0.0,0,0,0
0x91f7c7dc5a44276482c102178fe1d620b397c276,0.02691,0.213,784,39,61
0x4a05853f3b4b55b9752bcad92b6a8855bd9cc304,0.00164,0.0,0,0,0
0x4d40a5c183551dfb601c4b4518b0e0c686a95dbb,0.00161,0.0,0,0,0
0x4f55ecbeedf6cffbb9cf48a84225da242b2f160d,0.00161,0.0,0,0,0
0x4928bf2ceed277d29743984f38e84c0841998528,0.00164,0.0,0,0,0
0xf3998b1c695d2f9d6ae148043ccf9a5f2b478d3a,0.00161,0.0,0,0,0
0x6b87616d8fe9eb216975d464f13a82f72114af2f,0.04368,0.115,923,36,64
0xef8305e140ac520225daf050e2f71d5fbcc543e7,0.12257,0.667,1258,43,57
0x09c7912cf36a0c40854eb842fd2ad81db3447740,0.00161,0.0,0,0,0
0x9d46f85335fa2849763f0028ef0702b0fc4c96a0,0.00164,0.0,0,0,0
0x4547efb10d0b10fb95d84792e0fc9703eed3a59e,0.00161,0.0,0,0,0
0xd314cb3388d80236ac7111be118f86d8558de8b5,1.00533,0.301,682,46,54
0x6d78a8d90cd4cf49d1735714c327014b8e077fce,0.00161,0.0,0,0,0
0x0f9484d95ce12b2a1965324e770251feb89d09f6,0.00164,0.0,0,0,0
0x335d2d954cec61cb4673780300d890340a29dd99,0.01672,0.202,813,42,58
0x762270f1ffc45cf42a12c8fc157509eb983329ac,0.00161,0.0,0,0,0
0x5f3bc93440f25bdacedad1fad047847edf071f4b,0.00161,0.0,0,0,0
0x10cfe51de1c18e361ce614a876189229809f9fc5,0.00164,0.0,0,0,0
0x5efa63d81ee2c9c487f4c0146021085882a7951c,0.00153,0.0,0,0,0
0xc290cfb8d020c0615e9c63036f4319cc41717e68,0.06119,0.313,827,33,67
0x17e70c83f2d9b6d9fb067c72428afc2b7ee7dcd0,0.00151,0.0,0,0,0
0x70a4e88ccf1376145071d097bca031310b44bb46,0.00164,0.0,0,0,0
0x4a874f678149d884931943b7af16d9fe18514880,0.00153,0.0,0,0,0
0xdc439408dfbd9987c22cb3e6397a4c6ea697747d,0.00161,0.0,0,0,0
0x0028c167ee07193671670c82e41b2081139c4690,0.00153,0.0,0,0,0
0xf74709b52c0e108ecfe56fa364175a779d3c059a,0.20422,0.298,640,41,59
0x458ef55cb647fd7184fb729ebb44def52e293c92,0.00153,0.0,0,0,0
0x9e4977972cb8a95fdf2cf9bda269ebdb2dcaea35,0.00606,0.275,782,47,53
0xf755b49d20cc1ec85da1c5a07cdf499a166ee383,0.00159,0.0,0,0,0
0x03f2a786698694f54ff05a45c56bfe72f89eee6a,0.00143,0.0,0,0,0
0x6bbaeb874784218ece4c1728dd450766bf736f7e,0.00164,0.0,0,0,0
0x5ad75f8b6a44734a886c5ebb2e999971fc8a1d5f,0.00502,0.13,394,6,26
0x1cfd540baaa092124d8bfb29dbd5762bd80f1b56,0.03356,0.073,216,6,9
0xf23590935c86fe5a46d951fb761709eed8970f25,0.00153,0.0,0,0,0
0x7f7bac92aa3e28351f9e89535ca334e8a44542d0,0.97447,0.725,621,48,52
0x21a7201897b216e5fce3a3069597f60ac8539403,0.00151,0.0,0,0,0
0x0715c2767b15955f7f3ccf22ff31d6218d60fd0a,0.00153,0.0,0,0,0
0x4d8c6cee998a41a011db7c110e7fa4920c35db57,0.00143,0.0,0,0,0
0x9a929cc9bb954b337b7d34356ed5d874624231fa,0.00153,0.0,0,0,0
0xfff6b32da4fd43865f846ff7487f0edbcec86ce3,0.00153,0.0,0,0,0
0x2c11ae904565fa3f47ac785860f5ec8c0368258c,0.01084,0.532,584,44,56
0x79e05c63962f32fac8fab2de79e61141298bd539,0.00151,0.0,0,0,0
0xb095ad5cc61e75458505ca45d58dd177907eb8c0,0.03771,0.298,451,32,68
0x5c002903df25be7e676202e5122a165a53549725,0.00151,0.0,0,0,0
0x8713adef11c9c7620f6410a20c602a92ae673893,0.00164,0.0,0,0,0
0xc628314bc54e1c03484cc4b57ae16f8f4c2e9e15,0.00146,0.0,0,0,0
0x7008065395a22ed462f289c2f9ee0081a6f261b9,0.00164,0.0,0,0,0
0x6d5e5ba88861df8dba0eb53ebad1ba89eb4b238b,0.00467,0.606,375,64,36
0x0990393db8fd79ba51a2f3982550fee9d96c5987,0.00151,0.0,0,0,0
0x622f078ec2d62e466ff3ef3306f2d3d79060625a,0.00143,0.0,0,0,0
0x094848f9e400e9cc3ada249b52b4964eaeff1ea0,0.00153,0.0,0,0,0
0x7977b909d55a53f9c73140f7f611eaf0638238ed,0.99183,0.379,604,51,49
0xd5fad2c75b7caed9f10fcbea9a265709b3759755,0.00146,0.0,0,0,0
0x8b1aae13103d06097ec6fd6447898531e8fab288,0.00143,0.0,0,0,0
0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,0.01644,0.176,716,39,61
0xb9f77443d8466d4f399dbe016e5c23fc59d59ab0,0.00151,0.0,0,0,0
0xf710430c1fdb34748303cb5817a3b38b7051d7e6,0.00151,0.0,0,0,0
0xb5be0314865803debfcc3163083c562b292687b5,0.00153,0.0,0,0,0
0xd8e2e2b2c28349696c9be4ab294712bf9690a9ab,0.00153,0.0,0,0,0
0x746d78f7e379bdff5ff15fa1540508d5c34cff37,0.00146,0.0,0,0,0
0xdd9a5ca4710fe4b08672fabc2d5774e0926a4afb,0.02285,0.186,284,17,19
0x486cfd56d91c56deef521355084d4544d73fdfc9,0.00159,0.0,0,0,0
0xf84bdd57c90265e1fd0b6e0ddb779724b104e114,0.00143,0.0,0,0,0
0x83d2e472495f408bd0bc85702f4be5ef1acaee80,0.00071,0.206,981,44,56
0xfdd3574cf9919a7cf52bf8c5277e2024df418176,0.00143,0.0,0,0,0
0x99d1bda3039da34e7782e66ee707f27e6f05f1dc,0.00143,0.0,0,0,0
0xa4c3d2d38573144bb8f2a56deec335a10db762ba,0.00153,0.0,0,0,0
0x28c173b8f20488eef1b0f48df8453a2f59c38337,0.06687,0.086,788,6,61
0x45208c10e922d932c0a638e7d8e92307fc73b40b,0.01076,0.508,845,43,57
0xb4eb4ff4304202704131dc2d2793872773f37425,0.00161,0.0,0,0,0
0x271e3135989530a7e579fb86814b4be2b3a64103,0.00143,0.0,0,0,0
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,0.5636,0.065,582,11,25
0x461ea1d70e4ed16bb0b0c063a8500815b7d6ed32,0.00153,0.0,0,0,0
0x4b06b27827b9160720ef7bfadc2eed6b4b3e47f7,0.00146,0.0,0,0,0
0x2cd54b3c8041f29c1152a2568e683ff099c411fb,0.00159,0.0,0,0,0
0x2f5acca3383eb9a40b9201d81d15a7a109dcc18d,0.02577,0.046,546,9,15
0x828a5457b8773e65f54632ee47eca18b9885d98c,0.0026,0.05,870,16,27
0xc21611a12525d3ab940c339b8ae4c4be5865b6a2,0.02912,0.398,507,39,61
0x999f280ace098f686e8571b3825739a3076b9f55,0.00143,0.0,0,0,0
0x958a38bdf665649fe623f2f6a56c164aaf9989d0,0.00153,0.0,0,0,0
0xdce62b21a8b1a9b39dd3ded27c876d416cc91b3e,1.12293,0.541,910,41,59
0xe6f940ca39d5bb2132d1114b97cc43605149103e,0.00296,0.033,443,3,11
0x387cfcba13974208090ece2b78972dd3d8cfae48,0.00146,0.0,0,0,0
0xe274ae86ff13c1bbaacd3662ec5fd7279a18e28f,0.01211,0.093,473,10,28
0xcb7958ddf673aa8f21614346d3e1c46182a9454d,0.07189,0.654,307,43,57
0x2bc12061c8912505978472c21d4a23db43af62aa,0.06466,0.111,1156,33,67
0x86d94879d0e89acd2b25870f3fe81288cc8df153,0.00159,0.0,0,0,0
0x895be97bdb9f8a244c472b18ea96dee39ddf8fe5,0.06345,0.071,1954,46,54
0x1730160dad28284a884683af648c4e10aabb7bc7,0.005,0.126,321,13,26
0x1d0239e4e185f5f3fba605897849744ae8b5f333,0.01617,0.041,1166,13,32
0xfa4e14d534f86e84214be9f7f612927757eb71be,0.00146,0.0,0,0,0
0xdcad95c9894d80fb30817f59e7619fd9128f64d1,0.31294,0.062,876,23,30
0xa129d5436fb797ff1d9c11b5f9d3ab0e27dd34b5,0.00021,0.12,339,8,25
0x994f96722575b64b27cdbe327498f34aaa2f0043,0.08371,0.25,559,40,60
0xec177d6bbb7c02c37987ebe9aab3a455355210d5,0.00159,0.0,0,0,0
0x41602b8582f474eb9c029dd502e7dda119345931,0.04239,0.063,636,10,26
0x7f64716cfb04ef0b78a3fcf02d3406a1b9dd0c42,0.04347,0.116,346,8,25
0x21b98f5698fd33d9cb58f6ab8d5ec58e803fcba2,0.76743,0.104,1681,39,61
0xfd7d9173403efd29f6b0b576217a59fd426170b8,0.03069,0.116,339,8,24
0x338571a641d8c43f9e5a306300c5d89e0cb2cfaf,0.01385,0.089,467,15,26
0x02e9e647e041854ad3c4c56d8c4f4b69c68a7682,0.12225,0.116,346,8,25
0xf9039ae1e299486d8e6c5740ca6340797fd42736,0.04092,0.116,346,8,25
0x84ecf15af6fec307afeab934b46947967bc02d5f,0.0118,0.303,727,51,49
0x79438224bc21b0e6b45ecf9f8caadfbdb874dedd,0.54723,0.361,547,33,67
0x94d4d40759af1cd2addb95252278dbae38c78d1b,0.02012,0.116,346,8,25
0xf574fbbbd0c29ff2dbd10839e33793a6eafde809,0.02082,0.11,346,7,24
0x41e260e8f07615418968c5fc7d10e277cf7eab56,0.55673,0.439,646,48,52
0xafa004c6e792990371ff9dc91f74d62e1b248637,0.00159,0.0,0,0,0
0xee33d688fe27a3a754435c50f8a12654d5327a16,0.02813,0.116,339,8,24
0xc16b76c25b60e5970ace61c719ca263133ccc1b3,0.05285,0.253,418,30,50
0x3b174445371dd00fb766357f29118ac6a0aeec1c,0.03119,0.116,339,8,24
0xaeaf8371bf9df3edb08bdd7d05099d49965fdf59,0.00127,0.082,519,4,29
0x02c9121f2ca2055af2d45d0aca5a7acae1d6b83c,0.00121,0.0,0,0,0
0x66109b3b6348d1df6bf1f8d998e527b967f682ea,0.01345,0.116,339,8,24
0xdc7ec05bf7781f9e861ee5486023dc6cf71fa7c4,0.08534,0.093,473,11,27
0x8a36c41e2b7d0ee24668729d08543ab77a99dced,0.02003,0.116,339,8,24
0x2338e4897119a104a3145f7b500fe98b51a56637,0.02532,0.106,346,7,23
0xb4d50b4e31181a004beb14e8b0a522bb434ea1fe,0.01994,0.113,346,8,24
0xe8fcdb117a5f0ec16ef040e6fe3f675390a7bb5c,0.02283,0.106,346,7,23
0xa3728c1f3ac52ded2fc69d3b95235d7a6fd2b377,0.02611,0.106,346,7,23
0x33d7147b957c1d1d0bb17d2b09e1d85e86be9873,0.02074,0.12,347,9,25
0xe874411d6e354b93be52b05280052c193550fa03,0.02556,0.106,346,7,23
0xbafaf28d01aefec4cf16830d2187becd502c6e0f,0.01947,0.12,347,9,25
0x81d53cd3e96fd8d51cef3de47e546d0b325af8bf,0.02006,0.116,346,8,25
0x1cd1a6c4570c039368f5456aa82574af6567e6f6,0.02951,0.116,339,8,24
0x2ed0f4e9769591d8eff038abd884187c8101c7f3,0.04053,0.667,486,47,53
0x1e265fdd0654120c739639b87e967f65339aa4cf,0.04459,0.116,346,8,25
0x4175abbc3a231125c83bc967cc42487db0b0ad9e,0.00869,0.076,582,10,33
0x0b1937f6ee406ca9e44dd99035da38840c242a9d,0.09661,0.332,579,45,55
0x1d7375a6ffc5a60b435558859a2762cfd6c6b07f,0.04848,0.106,346,7,23
0xc9ac69013f041ebee6009bed69047db1a795dbe9,0.02072,0.123,347,9,26
0x3899c67ce90b5ca7526bcfec438e2b59379d4700,0.00426,0.055,482,5,14
0x6069a291fc1dbbb0782a1314b6fb06e6d25b22da,0.02763,0.106,346,7,23
0x4e4b40b1a3f945d6ecc00f65adba063be82439f0,0.02138,0.116,346,8,25
0x7453019b806919563eac33870fe5f8e5154fdf38,0.09002,0.397,607,36,64
0xbbdfe37f2b5d2b7e86721324336abdc2221c4be3,0.06831,0.11,346,7,24
0xe6b4a4972abe38820322af468f3aee439f652704,0.00186,0.081,521,17,23
0x5568d637aefe29d939a724f64e0515b238353bfb,0.00369,0.4,240,40,50
0xfffa889f71003f256f0e14b48e54fa2dad1f2ff0,0.07706,0.198,623,28,72
0xcd5c1bb777c937d993bc5e16e48b1669becc77aa,0.39527,0.26,711,39,61
0xc5e7184d2807b21726d67dd05b6c3011f9c5dca5,0.07414,1.149,910,47,53
0x377280d8d87415873da035d8d6d2ff4f0d9b9c54,0.00544,0.03,482,5,9
0x9f74662ad05840ba35d111930501c617920dd68e,0.13498,0.935,387,38,62
0x8bc8b4e4921101bcc56ec084b906069b73de7276,0.27184,0.281,1277,36,64
0xbd5bc121f9fb413d77fdf39f6a2aa45a9d8bd6b2,0.00695,0.847,284,43,57
0xe44782afe398800d7190796018c4b865e32ff806,0.15961,0.041,349,4,10
0xccfd1ff80d176f1b98f7e40ed71a5b13d70daf69,0.02798,0.172,480,23,55
0x3951d734bbd956761802a7f4297ccade69bde9d9,0.02339,0.077,284,1,4
0x3b74175fb78af5aa92e9eb2c7e837f6d50882522,0.00919,0.207,505,34,66
0xe73052aa21b655c70f4aaa1f947f793c4bf7a95d,0.02023,0.332,584,45,55
0x5bca305df5b8446546224d7e548ef4e681eacfc9,0.41702,0.077,1800,38,62
0x1684c382352fa8992e2d12264b08cbfd8e06b7b1,0.0666,0.177,920,51,49
0x23abad8c65a9a93abcc343892aaf3d6e88b5ccc9,0.0453,0.236,1001,48,52
0x9ec14a04cb7822b56bef9d46357604b6f3a673cc,0.18846,0.388,335,56,44
0x0f63421f0a8099787168795a228c51ea973688bc,0.00023,5.0,137,1,4
0x5d18014f44bb78b5d2f5aac5a0a547f53c2ac592,0.02479,0.266,215,17,28
0x995482968992eee76d163e7a1791cdbb84e12616,0.05289,0.421,180,37,38
0x8aeec595cf608d593881af5628358c8a9c655370,0.02427,0.182,284,1,3
0x0636211443e91468ee3657e1d7faede7059c4843,0.01017,0.184,1082,58,42
0x080a75c96bf646cd9f78aaf8c9869a510e9c68bb,0.02418,0.355,578,59,41
0x17dfd18987b6b131686fea478600b75d11193335,0.00037,0.658,719,43,57
0x7dd508a1e4da1243789b799a480f8b45e58b1b5b,0.08227,3.448,949,36,64
0xa1cad48e9844d850f066376e1f1e04147b16619e,0.02791,0.308,561,59,41
0xc24fe6f2bae027aeee47390be73d121f18f51bdb,0.10788,0.203,522,36,64
0x5da7fbc618947d1d20001565cecbf13ffac3c598,0.02495,0.005,870,1,2
0x52ea58f4fc3ced48fa18e909226c1f8a0ef887dc,1.65448,1.449,349,40,60
0xbe13084cea1e3c8615f781b85b995c4d95947080,0.21394,0.455,505,29,71
0x3a8b9b6d9286a42d3956a54dc60ec81c6865ce82,0.17624,0.377,479,37,63
0x9c72c98535224c3c045a3d27ff981ed5a1d64d6e,0.02942,0.329,561,60,40
0x4c710b38199f589dd769d36ed52b6d0170cb83ee,0.01399,0.244,581,38,62
0xd2e1b76f81b71304daceec93f7d55d0a2abe2307,0.03042,0.293,623,60,40
0xa9811f9f6b8bca7f9f91f850a98310e63fbb7326,0.00215,0.148,846,39,61
0xd1570080bcb784b4f5e378dfd4cdffdfd6c110f6,0.0013,1.099,846,62,38
0x5e464b4766fb32ac5f4bf74249d2681d6e00fbad,0.31645,0.152,944,42,58
0x91a502bae962c2c5da1fec8c4ec69f2a2a84a283,0.00038,8.333,162,49,51
0xfe4c4a27bed5e9113480c84a177068f7421a1eb7,0.29799,2.222,672,43,57
0x8973b1a90adf0ced3dbe26deadd5a176ecb548f4,0.01324,0.174,582,42,55
0x16ce1b15ed1278921d7cae34bf60a81227cfc295,0.47813,0.162,825,37,63
0x4254c53fc3b3b38df025ea30bcae410e11bb95b6,0.05979,0.296,607,38,62
0x6ceea0fc41387fc6780aa78125ffde3ece0dc103,0.56683,0.99,854,9,91
0x8d3ec18dc2c96dafcd0924afe7273892bf4c1652,0.00018,0.073,487,12,22
0x910c60c049d833a7fd2f5bda310bbea1c5fa3598,0.1714,0.196,911,41,59
0xcf8e24538e6e8c6d7ca711f84539aeac0892e28b,0.02913,0.279,561,57,43
0xf196836b53e8f03e32f5186c7909acbb8b742615,0.38835,0.07,774,25,28
0x881e45c2461ff3cdddeed76487ca61f714827738,0.08296,0.36,290,39,57
0x98c366dbe6d98a2d6a3ed471608921b03f3abcca,0.12161,0.256,632,39,61
0x2a1bbcdff7a047d82fc8829faa0d13a8d2cf1dbe,0.10771,0.125,1432,15,85
0x989b79a9c1ddca2f96b5767d1b254a296ce7bde0,0.00289,0.019,870,6,8
0x9796b9443a3ffbc60eab64f33e368cc19eba4f33,0.03872,0.184,845,48,52
0x8755f08374bb0bc598681c324913cbde3283ac18,0.01393,0.296,500,41,59
0xd2033db9c5370ac76abd80823b5c5adc097e2fbf,0.20493,3.125,952,32,68
0x7e651f5f597436cd0fa941f5ff2cd45ef3f2fda8,0.04598,0.166,782,37,63
0x0928ae0e403514895b692476f052cecbbdad9ec8,0.12823,0.299,497,36,64
0x60dd456273cbb018c2222621d4c2dc5016e870d3,0.01372,0.269,628,55,45
0xc5f705ca8f70acc5f3d3db9636558102f528a475,0.00158,0.389,183,26,37
0xaf6d4f2f0f4d08b34182234d6c39865b56ab5b4c,0.01255,0.047,298,6,7
0x4c983614b75fff7df5c82316f23b5aa2d626c65a,0.00359,0.0,0,0,0
0xfdd88a45ce43e403ba0c0d6774a13b01b6f75d40,0.00878,0.092,714,23,40
0x5794b0f74828d577a0c9e7d511ef7072db18bfc5,0.0042,0.0,0,0,0
0xa86d38cd7e65ab4fa17e2985160945ab03d05d0c,0.00428,0.0,0,0,0
0x25cc275cfe3cce1700e816e00d4cd1f60872038a,0.02848,0.794,326,50,50
