address,balance,TDR,Wallet_Age(Days),From_Count,To_Count
0xf3baeab4afa486991845d5dbe31069265da39d57,0.0068,1.064,995,44,56
0xc903003f1b4dd87b20d1b8025beff5f1680113c8,0.00268,0.016,870,5,8
0x6799f3b4d2627fe9bda90e2cb22cd4b4bf7eb291,0.05474,0.023,138,1,2
0x950786525afc71b58e76f2ba04dcb80385fbef17,0.00434,0.0,0,0,0
0x3f7bed3d5745c2550f64aa97a4529406e555bce6,0.06676,0.157,979,40,60
0xa297a06221ab3c846354e7fb1b37eb5da06bda21,0.02346,0.149,1006,52,48
0xcef28ce7884ae973990fb826c1986afaa9319b9a,0.17754,0.348,438,38,62
0x304034398302bd561dadd28767c0ecaef6b2911a,0.00435,0.0,0,0,0
0xed7e736851bc65967a65cf1134300c27f39b7648,0.05775,0.446,909,53,47
0x14d15f15f1151d82e0aa5f2443b7da68f981424c,0.2674,0.599,445,45,55
0x34f73a47a027bc3c1db642df9ca54625d9b6b77f,0.11189,0.45,493,42,58
0x41fb250fd5be7cc6e818bf7b54843735e8c64abb,0.00937,0.19,507,31,61
0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f,22.07721,0.526,971,27,73
0x56d79fe635196e734ce29d7a8ccd8014865e790c,0.01848,0.296,601,41,59
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,0.13077,0.49,1307,61,39
0x7f7ed74ba8d347640a0a4150751879efa6a5c8cf,0.00667,0.134,920,37,63
0x1e51745bdb4436563097833ba83dcc51109d9fa8,0.58485,0.168,682,34,66
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,1.1683,8.333,789,39,61
0x94b7a4bf420d2997ec911bf41d90f3b5af417082,0.01561,0.312,495,36,64
0xa0556e8e8b617f184c6948df2c08ac795036daa5,0.09233,0.154,932,41,59
0x2a92195a610f21f8da1801ff9756aaa11319ef68,0.04219,0.216,811,43,57
0xd2602c7bdfc9f413974e944280bbfae275d1b1b6,0.01518,0.84,193,35,65
0x48f88a8d8e4a9dff33c0a4d857a81a189c2d6e07,0.00127,0.099,1855,34,66
0x53c40473dcdfd927c4201ccfe24e314a7d7c3584,0.02677,0.654,971,43,57
0x96f57a97c1ba3f23d44dd2f444fd14f40415911f,0.00876,0.209,422,33,41
0xbed050c15224a53a12815fa79f2b1ef431887eb2,0.09201,0.49,569,42,58
0x7359d046576e285458c73260cb0172d542c37669,0.01493,0.151,173,11,12
0x7d4d64a7b34310d5cfc19181b2a526cdcf462cec,0.12668,0.144,832,41,59
0x19eb4802563676fbff2cd28605a130654c30e1df,0.01222,0.029,616,2,15
0x24f15402c6bb870554489b2fd2049a85d75b982f,1.97441,0.072,807,21,33
0x719028736f10164c838ef129936779ed739312f2,0.10758,0.159,376,20,37
0xdc52350858b60853d93390ab38dee3ce7e147fa7,0.06235,0.383,1157,27,73
0x2fc3fd7c06adfc48736122ea33820038cc16dcdb,0.02407,0.429,2057,46,54
0xb1b7586656116d546033e3baff69bfcd6592225e,0.08776,0.51,1633,38,62
0x0749d1abb5ca9128432b612644c0ea1e9c6cc9af,0.00311,0.156,522,34,27
0xa8169bffcfc29643781d5d2d0d10cc7fd66ae377,0.0315,0.495,330,43,57
0x0d6e94d085a597f316be1833649e05a45103e873,0.06725,0.392,1961,0,100
0x0678e836c26abcfcd2b7e49559aa1a8b0f3ad36a,0.03045,0.549,420,56,44
0x819fec659e1c225ce330b02e01f1e4c629e92a7a,0.01896,0.318,528,41,59
0x059d0025e4e1bb1a37f2c922e54b139bc1231ee0,0.01878,14.286,575,90,10
0xd8263b8b277c7df352f1851923125a07a6982540,0.00598,0.207,693,35,65
0x4599acc33c2c8f47dcb9646d5120a874fcb6b1d6,0.06092,0.191,451,36,34
0xfb1626c0311392c62723d06fd3c9160404da0f33,0.02507,0.187,413,23,51
0x7fbde8b27d2b4f164b66f2a9dc02bbd6697e5b19,0.80022,0.135,566,31,36
0xca5ce67a4cc81875f9e687c24ac81d1a6a2ee841,0.01342,0.217,349,30,39
0xf3fe8c6c75be4afb2f8200fc77339abe4d7cff33,0.52787,0.196,417,22,57
0xda31160a4afc898c01a44f2f3b1b880b6356940d,0.0197,0.082,650,16,37
0x9e4d15e0ecb571e7e66831334519c76130f29636,0.1516,0.135,1661,39,61
0xa5f753272d7157661b36714be0ac7a64ff2f2973,0.02297,0.191,228,12,30
0xc26892f608b3e97a24149f9c273449416e222060,7e-05,0.305,672,46,54
0x9109358674f1c9a1a945a1d9880fb7ef1ddc43a3,0.1391,0.478,513,58,42
0xf05e75e42272ec60ba6157d647924fd2de7a9495,0.32486,4.0,992,47,53
0x337cfb6e0466977c6419d5dca8fa8b82904787b1,0.00205,0.196,516,33,67
0x92bbf680e4c1557e888a5f51bcd02749a2df6f3b,0.01475,0.11,289,3,20
0x9fdee2c1883d46a5c0c72630da1eb7d70bf9c32e,0.03071,0.076,491,7,30
0xf9e1d1e9f22c96752356adfd377231528c7e851e,0.18602,0.194,895,36,64
0xc34d931cc6290dae177a6fc645db444a132a442f,0.22356,0.054,774,20,21
0x513b4fb84df4f8e05c05cdcbbb8d04c482ec0b4b,0.23055,0.054,774,21,20
0x4a7be1c3890c9b12a413a6c3747a753deb69d4d8,0.02161,0.19,471,29,44
0x06fa22d76a0205f4972580e63090a97f1c788f67,0.00904,0.143,491,20,47
0x04bd97d1f9324a11e0feae5f85b0d96dd1a94f27,0.00286,0.097,209,7,11
0x12cb4ca94136b6e8fb11636c55f47d0885f3dc64,0.22638,0.06,774,22,24
0x236046d33a156e4537fd9764afbecc8426f18d99,0.00126,0.311,1941,0,100
0x3bf7f65d1847720d08c2bd0d8e2823ef049dab20,0.01601,0.073,491,6,29
0xded77410241c3bcc3997c1f92ad622b9eacb2c6d,0.29291,0.054,774,20,21
0x49a7de07d0051961abf7e3d30aabcc4d42716586,0.10601,0.206,771,50,50
0xb75d08b1bc49f4e2b0e27c7f77aac9bd49333d29,0.00833,0.077,491,6,31
0x9f8af0bef30d33811aedb08f5e642d7b0a176c32,0.02916,0.214,594,56,44
0x6e0f19c2d538c2123b73b710c0bef48bd05bb040,0.09067,0.227,767,52,48
0xa6d51779b45bdf1c5b6bd0fe86be2c2d9481e69d,1.08474,0.124,479,24,35
0x9088ebbc5b0e28076ee1ae578d8823ae813f8acd,0.00676,0.04,746,7,17
0x7bb9dccc97052ddef05141897fe8313fd4ad0418,0.01469,0.101,607,21,26
0xce436e5b28918df04ed04d14b06081797e31ed77,0.19132,0.053,774,21,19
0xda90f94194f093db4f27e10a4d0289cee9602459,0.03218,0.286,523,49,51
0x22a6a40223d99a1112e9975fc4e4e41726a4805e,0.01474,0.199,491,35,58
0xcc0d8f409b149b92c089b5a9177331338671501c,0.0228,0.332,501,45,55
0xc1939cf04d055a33179c80eb7593f024855444cd,0.00162,0.042,746,7,18
0xd80d57e2d1cbf09b14626ec3974f12c1952917c8,0.01201,0.333,512,40,60
0x166d720802f189a03f43f3b1132369b0fd9e1c93,0.01843,0.073,491,7,28
0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf,0.17045,0.29,638,41,59
0x80a00ef07c5889be2c5f6e05a951ee9adb6940c0,0.10942,3.226,982,45,55
0xa884a2f1a5ec6c2e499644666a5e6ef97b988888,0.02641,0.204,704,32,68
0xde88d146f61463d582262a1dcdf6ea1323aba34a,0.05907,0.571,477,61,39
0x77d25848b2396250df5860ae566f7c341d81efac,0.10637,1.176,1951,0,100
0xd85df04c47d6072e84a2f5758d7fdca662da5cce,0.00124,0.095,1804,5,95
0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84,0.1085,0.369,1603,39,61
0xe77587e3a723b1d314c73f77e822b704a3ffb403,0.01668,0.066,491,6,26
0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,0.00803,0.113,1823,10,90
0x6f0c3105444e9ad288ed64674c12420593a1efb2,0.1401,0.126,721,40,42
0x12734f36e365ed769b16b4157e26b9ee7180e8ca,0.02565,0.063,774,28,20
0x00cdebc042c87c95e439e1aefa0bd3a8014da577,0.07104,0.231,634,48,52
0xa44423295590a9d9f95ab0b1c3e9ff2fd1ffc909,0.04923,0.185,1945,25,75
0x7811df09c3415e99beb22122123932e2fe1ef0b0,0.45726,2.778,824,24,76
0x1a74d0285a569120aa2836cb2b0fa58038adb800,0.02094,0.288,558,40,60
0x3670a2e117a463a25de0c21ee0b89068d722c15b,0.01181,0.027,165,1,3
0x9602c750905b2dd6d5f477d68ff218c7dc5b943c,0.26603,0.179,324,15,32
0xaf72e36d1d16ae80b6811a99909cb92396d18777,0.05081,0.061,774,27,19
0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,4.41561,0.11,618,27,39
0xcb3cc201e8ce85370f2af36c74abb5da0ec9e1a3,0.01566,0.077,491,7,30
0xa521e425f37acc731651565b41ce3e5022274f4f,0.4083,7.143,917,56,44
0xa9fad5a2da799b5d9b12d1aabd15421ca17a19c1,0.00654,0.06,1953,28,72
0xf7d0d608e68a7e970f51e8265eb2a8266d804c1b,0.01507,0.22,221,19,29
0xf582a7c87888714ca875a70b0971f55bde6eb148,0.02973,0.128,1724,32,68
0xd110421a743a19a6dee233c32417c089b2684f1c,0.00241,0.521,585,40,60
0xc0b6389713bf59be9e77be9a4e4311fed48c8d38,0.07737,0.122,1793,47,53
0x363abd787ffbb039a51716b756eceb46881788a8,0.05278,0.204,804,45,55
0x2169ec73eeb5287ed3180b401b6383beaf5a2011,0.00316,0.296,326,31,51
0x5ecc25d1f658af69d9b59fcaedb2d9ee38254036,0.12265,0.348,579,39,61
0xcf8b1406cfc9749518b908b19d81c45607ccf162,0.08768,0.27,582,35,65
0x171814db6dcaa27d2f88b1d31e306abda53e7526,0.00696,0.04,766,3,26
0x9cd7d1981b3e15a2dee4d512ac60e0579ae18546,0.10409,0.104,491,16,33
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,0.03334,0.325,811,44,56
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,15.47143,0.208,1903,41,59
0x9fa7d42ef9eb89ef6fabdde88207fbe6afa70626,0.00257,0.089,474,3,26
0x8726d038c8bf67ddbd7d571895ecba481d649997,0.00797,0.07,491,6,28
0xd281f988242c900d67ff2aafabe683b8004ee778,0.00747,0.571,43,2,2
0xd6e3df580ebef6c6fe979fe2e2a9c6edbd5445df,0.01484,1.299,178,36,64
0x60663af31be6fb5f4c89cc2cca07f0bf3b2cfa94,0.22366,0.269,1771,25,75
0xcdc83283293a2bfa2a839a762d036db6d075725c,0.00431,0.033,318,1,5
0xf3b23bb212567c174f356437f98544bf13164436,0.10307,0.174,560,31,65
0x67d6140fda661346ad4785f35412aa43fa3224b1,0.16407,0.493,383,48,52
0xbc1500daaff721f626ef1a4f1a8c4e333648c5a4,0.00788,0.297,482,44,56
0x99159db6734d55fb04c005b9ae05671d2883c5ac,0.0262,0.063,197,2,9
0xa0dd8e6c5440a424cd19f5ec30f8fa485e814247,0.39489,0.139,1151,82,18
0xe9945b3acbdc2f9dcad8871f01aa9dabbb20d882,0.22295,0.346,967,40,60
0x7019be4e4eb74ca5f61224feaf687d2b43998516,0.45346,0.263,1294,43,57
0x16a1f016a5a371ad096be434b287b1151c4d7cb7,0.04661,0.494,181,43,38
0x227fd2fd881cc6c99dfccc0fb40f2b1dc2f3f36e,0.01537,0.352,833,33,67
0x83e28d08f59343cd13ef93bb4423d67ceb80096b,0.01477,0.048,916,13,30
0x3afb5ec38dc42d310e4552f19da56b13dc2ff8fc,0.02108,0.264,152,14,20
0x0a256324b1d9fb59d4c490d93c8d5555f2fe4c7a,0.18364,0.067,2029,40,60
0x542dc17159b0b166b4e6dbdd0a7c0c951efbea38,0.00021,0.047,602,9,14
0x3fb38cee8d0ba7dcf59403a8c397626dc9c7a13b,4.26961,0.328,704,50,50
0xbb8fb8fe5198f25d117c0e7b1b9c8260cb19c3c0,0.45718,0.571,859,43,57
0x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,1.30075,0.34,1278,43,57
0xa1e86151382ec8b34821444fecc10f7d054ede6e,0.00048,0.067,216,5,8
0x3f170496f84c11668e00c572f391dfc5fbcd1db9,0.12288,0.452,274,50,50
0x1e39cc29009ed4760c186d8771295c1e224882d4,0.44241,0.098,1794,41,59
0x520cc7572527711b8c50bcefe1d881f8ddb5fe8c,0.02629,0.388,570,61,39
0xf7399f451f4ab82340f012a27781e9f79c469c4e,0.01917,0.14,158,5,9
0xaac0aa431c237c2c0b5f041c8e59b3f1a43ac78f,12.47801,0.962,688,40,60
0x5e4568c4d8343052a06ec8aab1e124af08b73248,1.99804,0.08,1834,43,57
0x73064f6c1c5dad8d917782aec16ab564feb3c011,0.93238,0.067,2008,17,83
0xb6a05c09ae091ea13c41caf6c37eda26cf3260a5,0.03189,0.129,264,13,16
0x48f7d45fa696dc89ff4f2233b25490455ae19dc2,0.01935,0.202,1156,31,69
0xf42ad66f4b66628584f2e97421a008d62a8f116c,0.01531,0.168,934,32,68
0x8c868ab6ea5aa8bf37f58376f0a61c3728aef904,0.08316,0.533,181,45,51
0xd8b40db7267ea9ae42f83711ef704079816b0f43,0.07325,0.512,177,39,44
0x1f1c29c94abe2b8f06b403cc5a61c479167ebc3d,0.01178,0.047,995,27,17
0x1e34b42f23871aaf6a8bff113d7241ad6b936ee7,0.56717,0.467,675,40,60
0xf7e8caefa7a22999aa7a2dfe7be570dbb341afb1,0.05046,0.392,406,46,54
0xdaf45073a54cf4afc3122bf39d26e9620192f1b4,0.00213,0.515,373,38,62
0x5ffff94f7557f3e95b36210623cffd4bf1b1c064,0.00295,0.6,154,3,9
0x5d6ddbb7252681c0203e375284f202cf1ede8eee,0.02369,0.147,692,35,65
0xb9ea5623ad4339c0fe09d16b1abfc47498e70dae,0.026,0.541,165,39,40
0xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e,1.20524,1.639,1176,38,62
0x615ff929f833d0ded0287fb4ef19dc83ef5bfad5,0.01489,0.137,376,17,33
0x7ea9b8ba0d889ba42458f657ed27244ad593dfe7,0.14746,0.21,746,42,58
0xa3f066285ad422407acbf6765fc1a71505bc610d,0.47335,0.265,520,34,66
0x3be9909766f2d5c3bf3e587ff4e53790ba4e40af,0.05128,0.134,705,35,59
0x82c1a36cfad0b937db02e38e98efaf9c002a02c3,0.0,3.0,135,0,3
0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,4.76398,0.485,955,49,51
0x8becd7ebf3f910090f9264dfd0bb221ea04af8c3,0.40056,0.216,677,33,67
0x12b581d51c95ad0bb8824e31ce588df0429a5c0c,0.02855,1.538,125,30,70
0xa788e0586409fa4eaf986e24604003adaa3dcc9d,0.07277,0.227,337,32,42
0x544a40955ba1c7e56e161a59e1319e3313c25251,0.19498,0.115,1783,39,61
0xc47ecb8853f5916374a9e805fb3732fe8b7d5758,0.00419,0.0,0,0,0
0x90e0d37f59b4d3202880d2fb17f3e50b7056f762,0.16232,0.585,990,45,55
0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,0.0925,2.128,911,47,53
0x565ef6cd1d7ae856ff3d8a52607b8a0d81bf7e0c,0.24541,0.147,437,8,41
0xa77797a13930864d35cd7c53d0830aa775bb181b,0.10882,0.13,436,18,37
0xbc04652b7657e9a7c2778f04b425683955de88c1,0.02614,0.12,935,45,55
0xf8d427a26d6634ca085685bb520dd085bc3d22b4,0.00635,0.034,683,4,14
0xcdaa63e7762d078c07f344eb05b1d6c792fff2e5,0.00732,0.485,305,29,68
0x3158ede7ad7680df78541af3ca60b4d09dfcf41b,0.01604,0.07,491,6,28
0x004ee4f2e7c94f313f4701f9755dc0171cbd6721,0.0017,0.0,0,0,0
0x576eb27cbf54518d3de5a38ea7746ef6a9b8b5e6,0.0493,0.285,931,52,48
0xfe107523a9c4814ec70c2fbffbca82e531d96d11,0.00517,0.037,683,5,15
0x269131c4c54efcfe90d7ea2f22950ebdbc3a146b,0.01134,0.034,683,4,14
0x9f3c061270c4492bc65bf976762742a861e6236a,0.17698,1.282,854,48,52
0xa57a0f70e226a9cfc07bb89bc3900a399503932f,0.00192,0.09,124,5,2
0x9bdfe468ed0d21ce9290e4b84575208e36ac0609,0.03379,0.12,815,33,64
0xc134f280c35dfd5ccd47ea1584e987ab64389fc6,0.17403,0.065,1741,43,57
0x15d693444abd97710437de8b9bc271137994cf5e,0.00124,0.204,719,41,59
0xa32e1e9dfc2f4c932bdee317de7dac87f95fb66a,0.00774,0.032,683,4,13
0xd0ac50d9f7516be16e2449539394a3967bea03c7,0.03108,0.207,1137,47,53
0xcbb54eda2048b57d1b0afb19a73948e9d58b6973,0.2048,0.337,754,36,64
0x9dab43bc15bd29cfe3030ca1b7edb3eeb9f3b6c1,0.00234,0.18,544,51,45
0x7d3bf2cb39f5ceeeca91ecc8201dc01616ad089f,0.00326,0.128,1551,25,75
0x7a3c2b884b93e4015f30cf0b700f9e54ba520995,4e-05,0.04,746,6,18
0x5563db9858c9462396af6d3193c826dba1e1da51,0.00452,0.011,1014,3,7
0x841ad0abab2d33520ca236a2f5d8b038addc12ba,0.53782,0.271,1288,39,61
0xf5a10127c41895358f1a617aed7cd846ca90d392,0.02989,0.034,682,4,14
0x14ded26106859aacfe0b658f4c101b13dded952b,0.00576,0.037,689,5,15
0x6df76a4186cf6605839c55ec247cdd59b4cff508,0.03636,0.168,565,37,56
0xaf11b3b0ea9c697e92abda3d89d5c942fd4e335f,0.19966,0.23,503,43,56
0x8f32e75ab8b2165e452e80850fa6ff8869d49d19,0.01242,0.425,159,23,34
0x9b19bb1fbe8978d8a2454cc3b812dbf1341e03b3,0.03567,0.278,92,4,11
0x8cdfd78c8829c94d0d9b1d4ba4ef1011f80b5234,0.026,0.04,746,5,19
0xa6b1f5959b2ec60a95409702e183f9ed4cf009e5,0.0,0.0,0,0,0
0x547d7ef04c005a44a3cc89109d2cc78c85679586,0.01661,0.356,314,33,67
0xe3f97e97576b4edaf30008a2586f9fdd417a745f,0.11577,0.087,437,4,25
0x28c118cb932bd3037634789b0a780f6b01e77fad,0.12279,0.211,560,36,64
0x164a8379198a8d7155a1f0eab9baa256078d378e,0.05638,0.242,704,40,60
0x0e1b549ecbda4c7a2e29939f5b8cfb4bee1df85a,0.02905,0.14,247,13,19
0x3016a4a41d1ba5c82ae6d1217742467c9b3c5900,0.00802,0.027,1793,10,38
0x2d4f70d69a292e6d86934fa1ad7341e89ea7cbf9,0.0139,0.035,682,4,13
0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e,4.22622,0.22,840,40,60
0xb6d17997af674ef938bb3ead45bcbb54284a9a9f,0.01556,0.046,897,10,30
0x2f1121edcbce01b87a26888dbdc4f021a10f9390,0.0,0.0,0,0,0
0x9a74ec99bd88eca680485da7f32fca05af375dcf,0.03846,0.292,558,49,51
0xb407a627a922cef3455cdedf7b4adaa145f5d1ad,0.00165,0.026,975,8,15
0x4095f2b8dc6a18ce295699b0ab6ca16980881e48,0.2192,0.175,837,37,63
0x050de5d3eef70a4685e1db962500f463939efdb7,0.00738,0.064,491,5,25
0x1be693074c32541919bba91ac873464a29c09d68,0.00124,0.214,349,16,27
0x8c01527c46f0add00d4b52110b74e4a883590ca7,0.01057,0.69,405,35,65
0xf15a4c2eabd5780688db52d5d6dd7bf3027d83a4,0.01117,0.043,771,7,23
0x4939c26c681706f0e780204c7414ae998758a12f,0.0068,0.287,511,39,61
0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,0.0448,0.163,1909,39,61
0x972b8ed609d5577739cc585bc0ccab03aee621af,0.00145,0.297,157,19,27
0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,0.07113,0.741,853,66,34
0x7750b18cc5398f2bdde8dd368762d85e764497ec,0.20835,0.173,321,11,29
0x0972ec8fe3c691dbdf2277612148c97a90111857,0.00108,0.0,0,0,0
0xcd628cd098358c453bcc7cdbc03678f5c2b9a167,0.01629,0.034,683,4,14
0x21dbf2e0a5f377f7098439b64fb5a67a5d18af45,7.81326,0.382,987,45,55
0xad95a5fe898679b927c266eb2edfabc7fe268c27,0.2899,0.341,301,55,45
0x8c155a38df395fc6c913e1eed4463c03055ffbca,0.21883,0.166,636,39,61
0xbf760fd4535fb211e5c6881b28283b60d1a059bf,3.43482,0.226,982,49,51
0xefd67615d66e3819539021d40e155e1a6107f283,0.19666,0.403,846,59,41
0x8e2f7d5aaae5abbd5052acb74019b9b11cb74349,0.0077,0.08,1923,28,72
0xb0e83c2d71a991017e0116d58c5765abc57384af,9.53581,0.324,2282,31,69
0x155b6485305ccab44ef7da58ac886c62ce105cf9,0.02407,2.273,594,43,57
0xa2f8cd45cd7ea14bce6e87f177cf9df928a089a5,0.02494,0.87,274,55,45
0x25ad2667b19e866109c1a93102b816730a6aec3f,0.13408,0.391,935,32,68
0x2b5a0be5940b63de1eddccca7bd977357e2488ed,0.001,0.658,927,47,53
0x939bac3bad78752763be4dd1da19e8e70995a408,0.02744,0.23,414,31,56
0xd2ff37357b09c9cb698ca9773400e44195bfcfe0,0.00123,0.0,0,0,0
0x00951c1d1241f9be0ef5a55a1755fa49c5629ebd,0.05683,0.25,391,35,59
0xae256cd2d13353e549d09aea8d4105c8d1cc09d8,0.01911,0.23,589,40,60
0xa3850b47183e78195d19e082cc07eda3370e575f,0.01524,0.007,1649,2,9
0x5cfc2c648ba36144644758f8d39553c0ce355fc6,0.02921,0.239,415,31,60
0x6cbc8648f79f76e9301ff12b96c429cacd2ee776,0.007,0.094,329,3,14
0xcb53a818042db647cb01672751b0e4efca29cf55,0.10904,0.621,451,52,48
