address,balance,TDR,Wallet_Age(Days),From_Count,To_Count
0xf519fca4609a234c51624a75b7790465cbf8834f,0.00067,0.054,372,7,10
0x4ac4ff89b9d4b3daf54942e3df63751a4a54c735,0.02126,0.159,1573,38,62
0x1471a70998d62ce884cbe552cd6bf1649b5c481d,0.00154,0.032,681,4,13
0x4c45758bf15af0714e4cc44c4efd177e209c2890,0.53861,0.19,526,47,51
0xb91e8c6d109802965af67950ec13d7bae8495408,0.08692,0.128,1922,59,41
0x1e5af7b64cecd78f0141450e942f19b1935c495e,0.00326,0.078,844,26,39
0xb8a9c37240e8b72f42a88f1099e6c61dc3e96756,0.15285,0.271,680,56,44
0x8168363c12488275050f75f4decd92b773f637f9,0.04274,0.219,722,38,62
0x05a7eb929209f5c1f2f08dd087b64bb1beba99fe,0.00048,0.018,711,5,7
0x01ec4a63e8bd579e1a2cea4763cf3a5da5e48e8b,0.02892,0.495,502,34,66
0x5f4ef5c539a56291665fcca4e6b7a6446ad11cc1,0.01128,2.439,943,37,63
0xde6ef31cd07d55f01a1d906747325c3a47c4cbb4,0.00744,0.118,152,3,8
0x8864486c1be43143b2fb2992777ba0b85129f3e4,0.16562,0.235,674,38,62
0x4131826eafdcb7dcd855fae9098ec693165f157d,0.0416,0.366,998,49,51
0x65813baedfd68029af5382672b0e4dd2e6f27952,0.33999,0.055,1912,53,47
0x909f9ef8a242e2df9c65c2535f3521e9bd5212eb,0.06051,0.8,1731,2,98
0x31b88926d15f8b0f0d57a85070f382541dca226e,0.25271,0.215,631,37,63
0x8933e40728ee4e2493f09faeaecf98018199172f,0.00228,3.0,681,2,1
0x86f5badc9fb2db49303d69ad0358b467cfd393e0,0.19023,0.088,706,22,40
0x543b65d285d708b6f23d667a0cc554fb22b458d7,0.03707,0.276,534,37,63
0xd9220628480f074fe8d1d9a493c0369e6c4fef0a,0.00772,0.118,1731,32,68
0x214865f51f3181c556513912f5014175121ecbe4,0.00392,0.062,491,5,25
0x1b3dff537b7d46a0d30b1d20b101c483586747aa,0.16262,0.099,1665,44,56
0xad742059c1536dabd8bd51134aa83b7fc7380a27,0.19641,0.287,1031,46,54
0x38f0e547f6f617967b88043dd77195514ef85eda,0.07842,0.136,938,34,66
0xe8f72382109af3ef787cb9ea983ce33c741b3db4,0.26031,0.185,323,12,31
0x422875df5170a421897e6af87d77fc1a78ba2d1c,0.20581,0.163,502,30,44
0x03f09100415c7dae68577917a0759d57a14457ac,0.0,0.0,0,0,0
0x2805ddf1dfedeca06752907f493f5a5c9bb2c902,0.51353,0.168,493,19,40
0x81cb7a3b214af3c397575d175c29dc5b92211895,0.01055,0.113,938,36,64
0x17cf5522f1283c44feff7932f199be23a36f2cc8,0.0,0.0,0,0,0
0x34d2ac3b0b8483a77e982c924cd71cf0e72429ce,0.00369,0.173,248,20,21
0xf378fdf633849099061a79bdd17071aa92572144,0.00265,0.02,482,2,5
0x74075d1a2481f25343b32bb1a7bf6336ee42b016,0.14111,0.199,784,40,60
0x1f14c2f40400471fb4a3aef1390f6bbbf2ad8f99,0.27006,0.157,872,34,66
0xbeb439195367d87184733badb1f4f26a7df9c576,0.0424,0.285,492,37,63
0x27695076ef87e7749ee7ca387f47549ee55dade3,0.05994,0.243,414,32,60
0x2b29833a831207a3b92102b0708b32d624aa0f65,0.10128,0.149,815,41,59
0x00fddf15962fd7a4381e83dc82645cf2a45db33d,0.04001,0.051,1350,26,41
0xfc55274d4b5e885180403584bc9a3b68022b8a25,0.03421,0.299,226,21,45
0xec815e2209cbd0a34dd1c0dd4ee8f26d8f93cd46,0.00021,0.085,151,4,6
0x3c496d97c4d59eedcec93f44eacd104619159a67,0.00058,0.197,458,41,47
0x706d961ab69d54a0fcbaa13e77842279a5724139,0.43625,1.266,630,44,56
0x98488c8a8005e8cae743d571d2a0f87db288ea99,0.05955,0.116,490,20,37
0x36a4abca1028bc49a614e3c6e284224f628ed01c,0.00261,0.175,221,11,16
0xcfe856e0df0f3950fb118a5ad22b4021aaa60e9f,0.01682,0.149,322,10,29
0x8dcdb2db0268cde7b5c55492ef31e4fa3d187ac8,0.02799,0.26,530,37,63
0x58885c86f27c3c811bc6a49b22fa6c807b0efb4d,0.09305,0.251,593,37,63
0x13a5e7bde7477616c953ac4d4a1a82f751053efb,0.03005,0.211,627,40,60
0x69b5b2b2cd11db8c7ea7f9f042f39423497b8efa,0.00685,0.109,741,33,47
0x3abdb6c900c78dc1856798e63952991d2d648280,0.28464,0.154,320,11,29
0xa8db4f9c8e33019a72af300f03b936c35b3e75e5,0.0046,0.144,662,33,57
0x5594d52d1f83e50b4c765d3b85802a844db228d8,0.13728,0.075,329,3,19
0x4dd6720d2bb8721a46bdf9a528704164578e03b9,0.29314,0.283,498,44,56
0xb5311bea5b3f66288d4b9d47a0c8a4bd9cf33714,0.0,0.0,0,0,0
0x5141a72130dddf729a5c9e86b780a3c03fa8f549,0.02048,0.229,590,40,60
0xdfd0c50cedede32e72acfabbc9e34e59c743bd55,0.03681,0.251,598,47,53
0xbb7bb43af885549f1bbf5724213ee48b40ebee83,0.00836,0.161,413,19,42
0xaf55cf23c8cab7eca1160f372a11b5de073703c1,0.0,0.0,0,0,0
0x121ac669e4c99ef4673b22d57431b3a521292f2c,8.3872,0.098,1810,34,66
0xe0ae8c3d3081d77849f7f9e4b96ee3b5ea478825,0.00211,0.244,208,26,23
0x12cd3dca194161fe3535755075499f115982ee63,0.02809,0.323,425,35,65
0x0dd83843d0fe2dd9470201179b1b9fff28e75aec,0.0,0.0,0,0,0
0x2a6ec7eae877d36f446213f14df95f2e1b81cfd2,0.0,0.0,0,0,0
0x2ae9070b029d05d8e6516aec0475002c53595a9d,0.0145,0.188,176,13,17
0x3b6967e7d0f4309cf08ab6a4a88381f3da035248,0.0,0.0,0,0,0
0x259ae99f42509a851d4ecf54151c085ba103a1e3,0.00171,4.0,129,0,4
0x06f398ce76acc1fce97b7cab0eb2a96ba9230c9b,0.41645,0.68,2070,47,53
0xa927a9d9908f6470207ddf453afb03b30df4c308,0.0,0.0,0,0,0
0x63a370abfc8ed6132025f6dc8244ddf6205c174b,0.02688,0.115,655,24,50
0x6b759bf480407d19c8903c16023c706868c29a2a,0.10413,0.207,581,64,36
0x766c64d809056fbb492fdb410a6b4857c015619a,0.11933,1.19,459,44,56
0x992fb4f41663388cc611e8ef25e714a1541e456f,0.29067,0.763,481,48,52
0xb47116c96385ae3796d8bc25629b662d6df58746,0.02296,0.068,491,6,27
0xfabe6c1b1be983811d1616bec49f679e1d8e928e,0.38236,0.168,395,15,32
0x18e9664a094d8d134bb3bae84119305afe308ece,0.00214,0.741,1201,7,93
0xe9acf4da1d412e49e6c171cfc34838fcb1066ead,0.00757,11.111,970,15,85
0xf30fc56264d65f241d5b2f0c861bbff7555656b9,2.63581,0.198,902,39,61
0xc7c380c8fefa2438332b75f2f6050a3698a0e741,0.0,0.0,0,0,0
0x98a769898170076c334ba5d1e156028aefd9def8,0.02434,0.926,220,38,62
0x6dc287b8892fa706360d11bcd59bbc190486a219,0.0093,0.266,355,46,39
0x8e60a08652a1dea4156da326e4034570918f7722,0.0,0.0,0,0,0
0x12ef58947285f01ce8d8ecd90b3ea384b022cd1c,0.33149,0.079,881,27,41
0x1ac81fdcd10b27d2af73ef0f097159cdf0f0aa8a,0.00545,0.177,414,22,45
0x0de92626498717585f06e5bf5b85a7a88872f5b3,0.04423,0.115,1805,32,68
0x79e684a001fdd917fe61bf0643d5800956c91a83,0.03444,0.099,760,25,44
0x4f5c6984e114d654c90e85dd4e2972920c625780,0.0,0.0,0,0,0
0x3b78637e124f302ca73257ea6babc705ac0208dc,0.00131,0.162,578,57,35
0x3dd8805ca4aaacebaee55cc3b4d81d3a72317844,0.79006,0.474,326,28,72
0x871f20958f5aaaad34f6d43502846e7a9491d976,0.0,0.0,0,0,0
0xd12f7211071a20ce76bf9fb8e069036b6fb63c6a,0.14456,1.22,605,55,45
0xc457ff8d72166a851aebc8824c4ddf517a55f336,0.04567,0.035,577,11,9
0x08420b20df9259f615367535da31cd609bb1cf07,0.0,0.0,0,0,0
0xcfc36d000ef5f72d212bbeb6c847a9a78d9b169b,0.0909,0.265,672,52,48
0xe65c2be6254731e93368cc071a2420b0c961451b,5.43332,0.201,2107,9,91
0xa3632dd93b046817ae313a22a0e76cca971499e7,0.04503,0.274,515,25,75
0x618ee1b1276781cfc7180266aaa737ab8df48518,0.00711,0.201,712,39,61
0xb748d7e2900601abb02552e373b0da243ef2b850,0.10898,0.662,1969,35,65
0x50d2dec635c48f5e8cede341df87c651c6cd5318,0.02117,0.211,615,41,59
0x59fe0c702e9a2bb773ef6c97f9b30436d1f74aea,0.0,0.0,0,0,0
0x51cb9d27b98a84318859704c1af63088ab86592e,0.04981,0.181,760,44,56
0x95c557a0c04d0d91a1672f993d2660afbf6db39d,0.01735,0.078,722,16,29
0x60913b55ae54c325be3a8960536f1266aa648197,0.00692,0.026,766,2,17
0x57d707fab0d9c2dd4f255f1814cb156bd3e099c4,0.0019,0.084,268,2,17
0x491e83d1f86d1f753050d17becfba1353cf3dfa4,0.02653,0.243,611,40,60
0x84b4fc4818b865cae1bc241ebfcc930d9bddee02,0.00351,0.041,631,10,15
0x7b1e8b4c96982d828ec3d99bb4d5951ac62d94a5,0.03922,0.063,1768,38,62
0xdf2adf272e40fe277321b21aa58ddccc3bc648ee,0.03485,0.893,178,44,56
0xe6ec7f3155bf378a24b93677eff2ccf05def231d,0.0278,0.254,472,36,64
0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a,0.00017,0.105,531,7,9
0xbac3ab60a1643e5f5de8eb62cb4bb232711d9dcd,0.59247,0.123,404,31,16
0x67499af7d3de89efeb8934386316947d82dfc510,0.0,0.0,0,0,0
0xd2f7bb62504fbe33e3038bf2fefaeab42bad88b3,0.0206,0.302,477,34,66
0x5dbc6208cc2ecb91943355486987ab89b6e7dc2a,0.28396,0.342,302,48,52
0x2d59309df7ab517e554b5e9033f7950d57801aff,0.01743,0.272,516,26,74
0x95100e115de93251bfb5450dbf798e7504f885c7,0.00215,0.0,0,0,0
0x61c4d254051cdbf86dc71d13070a1b6e9abc2489,0.03955,0.194,349,18,38
0x45f233399c7e79b459722053cf96cbe7155b206a,0.02078,0.2,635,46,54
0xf4c6f1214f6577f5ea254656b9f6ad869217b658,0.00205,0.146,300,17,8
0x89a1d730aa1e78a0ede8dea988acecff0a6e99a9,0.12995,0.053,1954,37,63
0xbe042ef3fab06b43a1874a79d18d20b7f1468dec,0.53439,0.134,786,42,58
0xa8fa325872a3929fa7a3bbb6bc7ccfcbaadf2cfb,0.00456,0.305,620,40,60
0x26c75762dfa660acebadcce7f90ef20be3224d3b,0.00921,0.075,1832,39,61
0x6f51697ce325582c1a303baf4e3599a84832945b,0.0,0.0,0,0,0
0xc77af77ad225b6b84a698978c10bfd8ed8fee692,0.17218,0.319,520,36,64
0x41477a57a8916237a8ff512ba3d9bf487d9cbb79,0.01285,0.386,418,50,50
0xe099d39b893f81cacab91436549d22ef8171d4e0,0.7226,0.134,1381,37,63
0xf85d8b1db1f0820cdaa99db3dd75559960e322c1,0.38075,0.066,1826,45,55
0xbab8adae732cd3588f51f3050decfe2b79a3a973,0.0,0.0,0,0,0
0xf6d639fcdd2467139976675fec588ba970e7e599,0.22284,0.184,437,24,52
0xc2d70ffe112d9b18c8e093b05c2f785b1ce7cff2,0.00065,0.074,1387,31,69
0x365c59e3479e1edb76a6614048b75696ffb5acf7,0.0,0.0,0,0,0
0x57fe9849b297af6e3182d5a893f22369a4f19b84,0.07974,0.103,303,2,14
0x7f7ad73518c490885723b425a998921bb3cd309a,0.0298,0.197,432,18,38
0x2917634fd7319c38d377fff1d9ccac4505921339,0.06914,0.444,2043,37,63
0xed1e28a76690bfa83ca01505ac1d4ed4ab23272c,0.00278,0.549,305,44,56
0x359ab6f45a005a3f6e41327c705ece4e27f0dcd1,0.07452,0.144,329,3,23
0x38048af4da7d79d2b553836a6d4950d0ac4b60f7,0.02017,0.035,147,0,4
0x30bcf4c98e6967eb7e9a2166df9a9b95848881f2,0.0043,0.251,284,20,47
0x112e3e9cc361183c37a59a6172916ec8ce0d08eb,0.0,0.0,0,0,0
0x39f143851cd023a58a324fd2c9ed49c2cc916f30,0.0,0.0,0,0,0
0x16562e41112bf3f574a82cf17ad04ef3afdcd1de,0.00047,1.961,1783,6,94
0x81f7c3796f4b024b6700a0134a1c509acf920324,0.07313,0.325,957,44,56
0x9a2a0b906b6aa0ff5882b0feb9240a6749051979,0.00376,0.167,304,9,32
0xab6f255dac71103ea6d57b320eaf0eec901b05aa,0.06813,0.909,1021,43,57
0xc7fcae1e32c6e2dca1403ddb4aac71c29905968b,0.02057,0.319,564,42,58
0xdd62107b880489c9183b01bc231de0631fd050c8,0.06191,0.147,225,7,21
0x6d8d524dbe93b62995285d6be5fbf3d0ccc0f2ff,0.01357,0.364,484,39,61
0xe7a2e3c4e89e454606409c40d6c63dc5e2addcbd,0.08997,0.045,1719,35,41
0x7ade95a44a3dcaacac4efa554167ac4a29528adf,0.0,0.0,0,0,0
0xe78c9c0f0e54ea0231fb4310c6345f19f06a3b7f,0.06061,0.134,304,3,18
0x9fefb01133f63d81b10bca1ee47be40ef6535443,0.04602,0.304,326,47,50
0xf20bb1ea28a496db525efbad28a23003c9d73724,0.03694,0.187,349,18,36
0x451a2f23b2a18f11ace266c4fe3943aea0d92cac,0.01174,0.226,655,42,58
0xde255aeefd61d58eb2ee99c8fd08c4c46213a734,0.02361,0.556,187,35,20
0x6e832478aa89fb4507862b2955a3ef3a9fbaf3ec,0.06641,0.775,299,45,55
0x971e23dd0ae3c145a8120fa377fadfc27940a03a,0.03431,0.219,226,14,32
0xbcc7e64d6b522ef804450000f5bb8d944c7ddd01,0.03318,0.198,349,18,44
0x7a7a7930d462b959e5d1b34b0a34ca2452dcb1ab,0.00649,0.198,520,32,61
0xd8f7a0cc1baf9c56f9b48d3de836a21dbc979f1f,0.02461,0.154,927,36,64
0xaafb55532b94cf47b5ffabddd5aeae3e5197a521,0.11963,0.559,1787,1,99
0xc292573d51097347ba34bec624fd088dd3d0314a,0.00591,0.194,482,38,40
0xab769309ebceeda984e666ab727b36211ba02a8a,0.06535,0.298,658,40,60
0x20b3fb70cfeb01ac7ea11a412572848139a2b748,0.03387,0.191,715,41,59
0xaf694d15d57206ce52894e8e95294747145cd19f,0.05077,0.273,178,15,29
0x65ae5db4c367d89ac8f60d202b61046604e717e9,0.00011,0.045,538,9,13
0x3c5c18b07fc1f84fedda417d99afb9954936f055,0.07412,0.103,303,2,14
0x205f12866dea6efb18fc2f62f1c59a59c4755ede,0.49562,1.042,730,43,57
0xbd90f0243173e91385224a8117212d17c2e9e494,0.01403,0.036,1778,17,47
0xc2d1369b3d2d9c4261f8bc6b406e18c0c722bd7a,0.00502,0.036,132,0,2
0x38f0c7d7e92422b68f2d5b4a388c05df6d531f52,0.09359,0.168,421,21,48
0xace32e36e3f0ebf08c793bcf390e42831c5dd449,0.13703,0.144,643,33,56
0xa0773d10b691653a0ea4c7c9fedff6b4ca0cb5b2,0.00916,2.381,1256,7,93
0xd2ea42a69287a0a1bacd9259fbbd61a5db977248,0.00681,0.248,682,36,64
0x6d25a1e9e176ab058e0f19e67bcbcaac2be96fa9,0.04575,0.084,689,14,39
0x71f05a99e85c7ffb236c21e41e8324f8c733bb38,0.0165,0.652,111,33,27
0x5c08e14f5741ff7ceea43de66c3c5008b1355e9b,0.00077,0.162,792,37,63
0xf84dabe76b1a95413c322eff45e9768f732d1975,0.00243,0.373,434,40,60
0x5d942f6091b71c51afc9461297097ca4743cd288,0.11245,0.113,665,36,37
0xeeffa0e9f1e40968fc0e8fa40435fb64df0fb3a8,0.00021,0.074,746,4,4
0x658191594cda88744d8158813029420dcf137a32,0.00234,0.474,353,45,55
0xf69f3f81f9f99b183fdead8266f5de10d91a2a36,0.01999,0.033,455,4,8
0x48a0096b26fe285138b294afe0eb1dd705071dca,0.0776,0.228,575,33,67
0xa8768bd086c02c00d31bdad85fae96a13e7e62f9,0.00022,0.073,746,4,4
0x27b0fc6c4a5a0cf213a570097279a5bde61214d2,0.02625,0.102,1910,64,36
0x83e5e36defdfc754b9a775a7d7488fe247ebef29,0.00091,0.063,1517,34,57
0xd5fae9a76de0bf1063eee5d4ae05be77cb08e68a,0.02111,0.152,943,47,53
0xada29d37ef1ac3df5d76413ecf752013f7870202,0.00371,0.515,313,43,57
0x64f8e38e19c1b6992969dcd5769c149951018af1,1.28114,1.282,942,42,58
0x8b344c63ab88b731d11390a069e38aa33e3934b8,0.0,0.0,0,0,0
0xb809ca404338812792c371a4a78d71739fbcbcc2,0.07022,100.0,1353,97,3
0x0927f0f48e1302fa855a1847580badc09f942929,0.00023,0.073,746,4,4
0x5894e632df1dc87cd88c5ff7c5f3f299628ad659,7e-05,0.073,746,4,4
0xffd92144cafd599a5a93e4805ca4d8f0e666d623,0.00603,0.403,899,46,54
0x7e0305db11088ec12ab00b7d68f26ab31f722027,0.24687,0.167,789,47,53
0xe1a2cdd4fb58eee09da78db898adbadcfe5f1780,0.02285,0.546,513,43,57
0x124a2df3fa0702bfdc822ddd2c5d38a3500d3613,0.00624,0.022,326,1,6
0x341d2d099d0ad1986ce5e549a1a15631163877d6,0.00514,0.13,1259,41,59
0x4770f67db9d09ca7347c1fccbf3795a464065ecb,0.24002,0.305,584,52,48
0x542d6322a6bc65aeaf7681fa6bd5ca410bb5251a,0.04566,0.116,329,2,19
0x597fc897b6ab221c18cf51a31cef41285597aef1,0.05448,0.092,582,12,36
0x52dccc92c4fcc95cf5609efb081904805282d5e5,2e-05,0.042,746,5,6
0xd6587a974c7d3ece23fa53d5606da6b291311f6f,0.27837,1.111,700,36,64
0xf11a3703226a02825f23a02c1b3663be8fc46060,0.00834,0.326,520,37,63
0x31f9579fe765db7641e9554cbd6f037a72ae7e42,0.0004,0.072,746,4,4
0x479dfdcd59e226692176384ec7583dc38ff3f605,0.00994,0.14,570,38,41
0x8ee3fc743653bc3854a71fb06505ba4c988a3148,0.08166,0.385,564,48,52
0x44821e910e6b53b6c9a416abad4ec40e35463dec,0.0611,0.4,336,42,58
0xafaaefad7c0ea3c81cb7062bbd9123988badf498,0.13306,0.246,642,40,60
0x976d2dc8a9804d9d2f4bc8a42c76fe4ce7efb98e,0.00029,0.045,746,2,3
0x4f459dc2a1dac3cfb64dc5dceba6ab02d8e1fc1c,0.00151,0.326,619,42,58
0x56c30cec6aaf51cb861e8c271c9ecd43cdb91517,0.06469,0.113,325,2,18
0x49d68d930666c99416aea96fbc7ea355464d1d7f,0.00019,0.073,746,4,4
0x728b6672bceee270e92637bae8bacb54a9b32888,0.00431,0.163,755,47,53
0x3b60e31cfc48a9074cd5bebb26c9eaa77650a43f,1.05968,0.178,645,33,57
0xb4a4644914662fcd424a6025c28c02360ef4d077,0.01132,0.052,410,6,8
0x70a913620fee00f6120fdababf5d65291fce8899,0.00709,0.143,471,16,37
0xfc0591893b0bdb4322d25bdd43904aa9ab137140,0.04438,0.621,566,46,54
0x1c36e11840c374b1740c38bf708f9dc0f3dbbaad,0.31482,0.154,304,4,20
0xbce6ac172da935a8eb54bd102dd017e3dd2b0c9d,0.0,1.818,1143,21,79
0x43dd14091d6769db1a14873506132bbd7f04d384,0.01134,0.266,639,41,59
0x1d309aa3b2e470911508b9ec6bf12a029ae7729c,0.03383,0.035,1738,18,39
0xd64e5de2d257f9a093cc108f9420f449657b07f1,0.00499,0.177,269,14,24
0x1df2535cf0956abec21c4738534885d3849d6578,1.26324,1.754,911,39,61
0x1b8e05dea3412230d860938e91e72b028b53537e,0.00031,0.073,746,4,4
0x4879032313fa7648bf821f9880ba2c645d0f356b,0.00223,0.199,455,29,59
0x0e9dc0f9f075c51b32324d74055d961e3a97228f,0.01764,0.014,1490,2,17
0xe4b304a1edbf23eafdef0ae21796bfe102382f98,6e-05,0.102,746,6,5
0xbe6660fbe96b61b72bf35ffab40eb2ca886a7f85,0.1285,0.061,886,24,27
0x12f8976ba98dba27de83f65b5aefeec690f862a9,0.00297,0.06,680,12,28
0x9ff84b91998df96a6587db8dde8d4e47518107d6,0.03034,0.524,2129,49,51
0x8a59b454032dd474617c2289e9ff66de62f71129,0.00742,4.0,233,2,2
0xfcd05ed62ab38b82e6f19c2d063cd064a1ec6b98,0.00038,0.081,746,4,5
0x159525200c2860a4946097c8b251a7ad4ebde744,0.01217,0.129,268,2,17
0x4247c764ea8b1eb8bf8785192f671ae978e40e22,0.00078,0.072,746,4,4
0x09fa8fd60403a6d5d7fcac30bfc5c63f2811ace7,0.00928,0.101,441,15,26
0x426fccbe1fdb4411f1ce9301dae5d7b70dc28009,0.00069,0.032,266,0,4
0xa434eb11beba2b86f92d7b8b3f2174c8e8ac2891,0.0,0.256,490,43,57
0x2d054602f39ee2285fdde7300753e9484d42adbd,0.06912,0.191,689,37,63
0x3961e180df2789ad2ddfaaa9af630f3ce635886e,0.00033,0.123,843,48,52
0xe80d5a0fcf4aa6046618b67469d381aba9434937,0.01598,0.032,266,0,4
0xa49273cdbf5f77b151e990a843b9431e161dbdd9,0.01212,0.04,265,0,5
0x6f625ca653fcb4cfa2424cbe958aef8c6690c717,0.00902,0.254,557,37,63
0x9adfd762d997bd382028a579bb68bdd49d97493c,0.37982,0.541,533,46,54
0x710a76dbc6b7aad05bf2b18373d3a7ccf77e0c49,0.00529,0.053,116,2,3
0xf4c0a1c30086ff3e4055aaf9b4f249ab52477a95,0.01598,0.032,265,0,4
0x901397dc85072203da7b104460abc49e7d74adaa,0.0,0.0,0,0,0
