address,balance,Days_held,Amount_Received(OP),Amount_Sold(OP),percentage_spent,TDR,Wallet_Age(Days),From_Count,To_Count,Past_participant
0x340490d7ec33b53d7e987f714a283c17cdbe08a0,0.06804,68,4.27447732829049,0.0,0.0,0.551,105,23,26,False
0x1206ec7abf2c3d22051f6ebb249f065fc6436149,0.02768,68,265.3386959638924,0.0,0.0,0.028,321,3,4,True
0xfdbbaa6904cb32792e38e27c7f948f5f0cc17189,0.00108,68,2.865228058437233,0.0,0.0,0.622,139,30,39,False
0xbb66d05e743fdbacc6ad047da70ff831d7fa09ec,0.0991,68,2.9160156164383566,0.0,0.0,0.023,502,4,6,True
0x3a9318d247b0c55734b7e3f411b310b81d967ff0,0.01391,65,3.503641052698683,4.028147496103108,100.0,0.768,101,38,38,False
0x916e7408f85c04c09bc5b78900bd282955b68623,0.00587,0,3.8589284449348655,3.858929498656879,100.0,1.794,101,29,32,False
0x19dbf2a5294432ee4135bbe0681b81635d3ce617,0.10433,68,7.561014999722654,0.0,0.0,0.164,499,37,44,True
0xfad7f4d36f60642157ad1e21c809784987e3d794,0.00172,68,2.8719566504712866,0.0,0.0,1.5,104,26,28,False
0xa51f82906d726bfd94119487e3ddc640959fde57,0.00164,68,5.647697311150767,0.0,0.0,0.217,216,13,32,False
0x6e397d986a2da0173d3d5c7ea7aff6ab817d56d7,0.00827,68,2.8909725860038877,0.0,0.0,1.111,113,23,27,False
0x871a08a77dadff0691ab50eed10c0fd3ceb2b2e4,0.00036,68,12.3705391844471,0.0,0.0,0.631,179,33,37,False
0x850d0120c6475092c0ec94236a22c998a35b47ef,0.00492,5,12.679352869121171,17.45,100.0,0.316,421,49,51,True
0x8d935830efe1696aba1cbea910b6bc1d78216079,0.05746,68,21.90973095884676,2.0,9.13,0.488,435,57,43,True
0x60ecf5564fc9766956300ec7b961f3b38df8cfc8,0.01279,68,7.17881192558191,4.178,58.2,0.441,243,56,44,False
0x9aaad24fdc3e42e8578395ff653f5746461af68d,0.00038,68,5.186199243879623,0.0,0.0,0.01,363,1,2,False
0x86b8f348e09fba8b7fa8f387c2724d5a9ca5560d,0.00157,68,2.924428253929136,0.0,0.0,0.778,95,10,11,False
0x80c1d34243cc65f31a357128f6270c08865e5e62,0.05171,68,22.105984096553648,2.0,9.05,0.366,489,51,49,True
0x366fa507ac7307f498d867084876abd09d0866ec,6e-05,68,3.985185164481782,0.0,0.0,0.486,112,23,28,False
0xff660ce39c29c6ea4537e7c5b14d3861f83c9e5e,0.00068,1,3.134969800683864,4.4,100.0,0.103,497,23,25,False
0xc1e8378af6b6aa2386012fa40290282d53e740e5,0.0001,0,43.57077081396693,43.570770813966924,100.0,0.016,320,2,2,True
0x269f16fd1beb98c2f1d4aa4e4867a2fb5e8e146d,0.00283,68,3.424540733165297,0.0,0.0,0.013,383,2,2,False
0x5e39f6e67606c9e0c290e89c107cc121873d5a3c,0.00171,68,4.1922282574963,4.0,95.41,0.468,244,35,52,False
0x45babe8dfd2bd51fa3611961d638c363e5167964,0.00668,68,8.024154951359625,8.01,99.82,7.143,144,46,54,False
0x5d40eea672f81447a72af6f4770ce682da7d0808,0.01178,68,4.420924895793712,0.0,0.0,0.32,300,43,52,False
0xa83e5a207977014aff22508e34867b01a8293580,0.00517,68,4.230840330856647,0.0,0.0,1.364,112,26,34,False
0x0b0bdd478d90e388c5f4a9cef7c5a4c93da30762,0.01939,36,40.9799204688606,41.6,100.0,0.15,344,21,27,True
0xdfc06a9488ab8792e0038b8bba1b5c6350d8a168,0.01,68,3.888460152088939,0.0,0.0,0.505,112,24,28,False
0xa2dea8142aece195210b112f2301324adc8dca18,0.00362,0,8.684172803569348,9.342,100.0,0.224,514,49,51,False
0x02cc0a9167f7e317710c166d9538c97d2fa5e5e4,0.00101,24,3.614120588121688,3.742874548234662,100.0,0.621,130,26,28,False
0x400d7004932cbbf9cecdf4adc879f41d6d21446d,0.01334,68,31.90112888933282,0.0,0.0,0.044,430,6,10,True
0x2787e404b0c2608fc5e17279db43e311d547f063,0.00101,68,4.975204267756065,0.0,0.0,0.812,139,43,48,False
0xb7cccc5d92ee8fb7981b4a45522bf5035288f61b,0.00078,68,3.806865346342194,0.0,0.0,0.016,322,1,3,True
0xe899396e8bb79a896ef786ac0a672c7319b03e5c,0.0022,55,4.390236963605999,4.689018266363482,100.0,0.329,257,36,48,False
0x23f48caebaa302323c3d11bf53deb893351e67cf,0.26459,68,13.180050717991834,0.0,0.0,1.0,68,0,1,False
0x623f15339a5527a3934a6297dc54d5b540d25d70,0.0009,39,6.267333399031491,6.267764383296636,100.0,0.871,98,29,32,False
0x4dd64d9cb6c3909196c644321c5b4cbce4d0cef6,0.00255,68,4.108871505571425,0.51,12.41,0.398,227,34,56,False
0x7f694b6db62614c88d0762fe63305adb597030e2,0.0064,68,3.86585103769531,0.0,0.0,1.293,109,24,29,False
0xdc700fb9694c176882f00a4bd30775b546a532c3,0.0079,68,4.174582852985513,3.6,86.24,0.777,113,39,41,False
0xb8710faafbdc99f6bcb32be2527d019bab474d45,0.00126,68,5.929460820910464,0.3496860374439893,5.9,2.778,124,47,53,False
0x379ff14b4e5ce9c5f82fe130c7e5f0ad898497ba,0.04156,68,4.026737573262416,0.0,0.0,0.338,174,24,25,False
0x601729acddb9e966822a90de235d494647691f1d,0.0467,39,80.36572557648331,314.58142838758,100.0,0.036,360,4,8,True
0x5acf0ca5ff43f065f35be9c6a1d3364dd49b5b19,0.01972,19,167.56243980869758,848.8225115457843,100.0,0.023,262,1,4,True
0xca4c08042d1cc9f898599c6675e45923af385d0c,0.01556,68,4.164454054899205,0.0,0.0,0.61,159,42,47,False
0x6803d123aa157b643d7efbe96570b0f95e2b4e62,0.02113,68,1757.8562242405546,0.0,0.0,0.267,515,38,62,True
0xa0645bd28def701df72f9214f339f835469f0018,0.0,68,5.571589459796827,0.0,0.0,2.577,94,32,35,False
0x16da2dcace4609212e172e466d7d3bbc47c98dcb,0.00143,7,5.014327625518771,5.346219291615301,100.0,0.718,170,38,41,False
0x75325d182c581f4e7870b1542ecca0664af35217,0.14741,68,16.770753915386255,5.0,29.81,3.03,155,48,52,False
0x214def5ec16f0e744b82386a3c52e7bc39c081cb,0.0,21,3.3928305307506035,3.392834736512872,100.0,0.898,95,22,22,False
0xb984b6f567d76d29985404cae7593efb41011d41,0.00179,15,4.419807760163294,10.222779897930105,100.0,2.174,125,44,56,False
0xf1327d3e986bcb3848e91236425a016870ba5d72,6e-05,68,3.047444267428589,0.0,0.0,1.114,103,19,20,False
0xbc2e26ded32a96911b65ee2283a1e30f077bbc59,0.0061,0,72.89820384169123,74.90373372174354,100.0,0.826,389,50,50,False
0xcf263cf75c2b46094fcb08bd61a11426304feb6e,0.0,0,229.3571940359546,229.3571940359546,100.0,0.169,494,35,38,True
0x28802be823ac67a800e1ce212dd6dc1692249294,0.00527,68,4.921016406281332,0.0,0.0,1.0,119,25,26,False
0xe56b8925a911599f84b38bd10eb9cc2a0421e0fa,0.01479,68,15.905931559396103,0.1,0.63,0.366,418,45,55,False
0xc4a0b25d40d16d85b4efd4df024f3a6bcf5f7cd8,0.00023,1,3.5826539158057127,4.9,100.0,0.099,497,22,24,False
0xf4bee4e5109bac5daaa2d0fbfcf65d391a6f0a52,4e-05,68,3.932553377417044,3.93,99.94,0.568,98,28,26,False
0x8851bef8d6c006d357220b04eb9481bdedb238e2,0.00163,0,9.741788752655252,10.020288891863052,100.0,2.564,150,39,61,False
0xc766fc701f7eb4a0c858d173f079dc7a45124886,0.00038,36,3.239626691002361,3.239649324578782,100.0,0.686,101,24,24,False
0xd3ac6656d3f06368546f3a9baa0fa0e33f05ed94,0.00035,1,5.446191634042496,10.0,100.0,2.0,207,51,49,False
0xdbae47d529c54a154a59b9e0181eebe3d7812bef,0.00141,68,3.739007515828145,0.0,0.0,1.349,111,27,31,False
0x4b3595e2bd02f6fd3adf2f47e3f62217b15f3cd1,0.00187,68,4.690719247568524,1.0,21.32,0.604,140,36,45,False
0xe2f0e9be6c03d74f00259dc91d3e64ebd0a198c4,0.00043,68,3.2082516783221333,2.90412,90.52,0.733,118,38,39,False
0x531c89e2af2368e9834360ce587f1b3ceda2cbec,0.00107,68,3.34772240943917,0.0,0.0,1.415,109,28,30,False
0x1b014f5451ef993eb78b25a56a3bb8eb4df8682d,0.00253,68,3.7918245345484336,0.0,0.0,1.471,102,24,26,False
0x1788c62d9082312860b6d725317a73e273ab2865,0.00398,12,87.19386987842286,359.02764877891923,100.0,0.026,357,1,7,True
0x4f8f51da1f8f8f156f7a3729604b93f27a61fde1,0.0006,1,12.708452520771552,31.67877357318023,100.0,14.286,136,40,60,False
0xf0f624599cfc8d2edb7b08d4020bd14b71590273,0.00607,0,3.506931213807869,3.905081136320418,100.0,1.565,114,34,38,False
0xdf7d59a976add0cc8ef707c23fe7c21c0c760007,0.00015,68,3.263048100759377,1.5,45.97,0.015,322,2,2,True
0x5a6064e08de29636f8ef9b7d9d1d6ebbb9a40113,0.00033,6,3.317644574658994,3.317648945049105,100.0,1.611,97,29,29,False
0x9e4c5defa04ac52a3d20e5a8fe884fd1ba09c4f0,0.00012,68,5.96118386933389,0.0,0.0,2.5,98,36,39,False
0x5ee7b6d0735bdf71299b097c6b570ca3f23491b1,0.0,0,57.30548261762117,57.30548261762117,100.0,0.037,423,7,6,True
0xbb1453f112a675e7e581c31684fee71c51d3e297,0.00114,68,2.9562240323731075,0.0,0.0,0.836,123,22,24,False
0x490f1b5f718bc41449a85eae6abd86c72cf96102,0.00481,19,12.653012951048831,22.653012951048833,100.0,0.287,390,56,42,False
0x4347268ebc7e9e0f09d35972eb779f2f11a7068d,0.0156,68,5.222240435686,0.0,0.0,2.2,98,32,34,False
0x96d4b6362bfe8f610077686caa84108381e429a0,0.00117,39,7.044223407617031,7.423,100.0,1.695,97,47,53,False
0x50ae47077de7942909508faac53881fe820e6483,0.0,60,8.067468810251931,8.067478676237807,100.0,0.513,162,38,41,False
0x4625849b10e4670a94f3b722a990ed976130f7dc,2e-05,68,2.8551632396108286,0.0,0.0,1.548,99,23,25,False
0xe2631ad2e8ccfc2486935645d5f586ccb68f1753,0.00199,68,8.135200700503901,0.0,0.0,1.923,173,44,56,False
0x10a669eaf229c464f12ee0a26af18dbab442677c,0.00017,0,20.36788473541356,20.370842309602335,100.0,0.277,487,47,53,True
0x2c39c02c2faf069e9348ea7c319f3f017e721cd2,0.00687,68,6.202802441676894,0.0,0.0,5.556,146,47,53,False
0x045890c066b85e658b48b52bd3702dfea3dae824,0.00896,68,4.955612942436054,0.0,0.0,0.384,179,32,34,False
0x871efe8009404f217bb1f59d6b02282eb6fbc420,0.04519,11,73.51777171059334,77.23927601489764,100.0,0.372,508,39,61,True
0xcdbf5cc03c9f04fcdc03de487c17d802ab1c3d5a,0.00339,68,6.3657119501631,2.5922878178138755,40.72,0.11,388,19,20,False
0x3a7283652c471adfaa6822ae6794e392b1364730,0.01139,68,3.0862288414123547,0.0,0.0,0.667,150,31,33,False
0x17b85cd288ca385df32f0d3fee010cad714e55e7,0.0019,68,3.3789336903016016,0.0,0.0,1.405,110,26,33,False
0x1a67f175ffa73e12c274ba2d4add99a020ffb112,0.0003,43,4.32714616471815,5.327157912379849,100.0,0.667,123,29,37,False
0x4ad2f734c49c79d94be54f7d820b5a33e938d194,0.00126,68,3.0050730848171865,0.0,0.0,1.091,134,35,37,False
0xe07b78c09f698997ec1555e3d36e8c75e94bf258,0.0,68,3.428083190484957,0.0,0.0,0.726,163,33,36,False
0xaea82a310c6dc710f438f1d9ad43df673dae408d,0.02904,38,135.09040270809902,135.09040270809902,100.0,0.027,321,4,4,True
0xbeaed017288ee3a50de5c6ebc9b67a857f577949,0.00171,68,3.1550796542552373,0.0,0.0,1.14,119,27,30,False
0xcc8e3fe8da6bba414b6cf46692ab028fc2f7e563,0.00012,68,4.396270722755296,0.0,0.0,1.077,133,32,38,False
0x03ec1e3c13fb6b2b81e600842f22c52389d2e3d5,0.00106,68,2.941236788283069,0.954,32.44,0.472,131,25,26,False
0xd5d60a20042489a4c2ecb75f1c054422f7ddf9c2,0.00164,68,3.4015566141736664,0.0,0.0,1.613,99,23,27,False
0x8527fb73a2020aab707340c820ff4c7fee0c2f88,0.00154,0,34.24673396421319,35.0,100.0,0.435,322,48,52,True
0xf98f913b70d7d45edc32d6f9dd3c0b2e7a36e9a3,0.00096,68,9.239029769315056,8.360893085305982,90.5,25.0,135,50,50,False
0x9e14a323611562069b92522d4b57757883c191ff,0.0,68,4.749470940935397,0.0,0.0,0.137,316,18,16,True
0xa13385107fe845d4c39a139b772d6960bd737cc5,0.00302,68,2.9467968461641902,0.0,0.0,1.6,98,23,25,False
0xd787e6d7ec9208ab0bd22527866121c227ba87b4,0.00617,68,3.5393178745867906,0.0,0.0,0.581,118,31,37,False
0x9d148cff3d3cc84e0c366663cbaf818978247675,0.00154,68,5.62910832394481,0.0,0.0,0.847,127,49,51,False
0x340f72b122ae5c6f4e89e8f72ce59443b17c2f53,1e-05,15,4.793080870711259,5.06328790683128,100.0,1.397,121,42,53,False
0x8c8e9120dd84347316d640034314474b0cf36d9c,0.00753,68,3.0610429410354434,0.0,0.0,0.579,129,30,36,False
0x7c6f8ba71621d69716d3d6e30a3e349e2a7a8d9e,0.22832,68,3.177666274606576,0.0,0.0,0.035,322,4,5,True
0xeef6c37c1e9cb5b7991b0c1bd178eacea8c04335,0.00053,35,6.434061931680933,8.0,100.0,1.587,290,51,49,False
0xf3fefb661a19dc87e7e6a6b012efaff12fbe1e41,0.00314,15,142.13797097374072,166.580032,100.0,0.714,517,37,63,True
0x881d79fb3442e52ae955580cec2fbf8cb4481efa,0.01658,68,3.030308874465728,0.0,0.0,0.024,321,3,3,True
0x08710502b61c4ff77839b9701aa6efa788e7f6db,0.00043,68,3.6130330751104034,0.0,0.0,1.818,101,28,32,False
0x45d1e217bcd78a4fc784907efa5868c69f193e39,0.00035,0,96.26884608331724,96.26884608331724,100.0,4.0,357,49,51,False
0xd2169f817b936fa0c4023eb97b190d1495d342b8,0.0015,68,2.886586607438225,0.0,0.0,0.595,199,40,38,False
0xe81608c183a245c9847174a2fe3ae22bac5b4c33,0.00069,68,5.178811656123557,0.0,0.0,3.226,123,45,55,False
0xf973f23374f990346cbbe2a06375ce119cf1f706,0.02632,68,4.045581572792665,0.0,0.0,5.0,248,50,50,False
0x367ca4480d7e069e3e357cf93a745982982fdf46,0.0032,68,190.57720514294024,66.0,34.63,0.279,426,50,50,True
0x32d1b6ffde83dd73c040a50ba907655c4788400a,0.0,68,3.35824718475731,0.0,0.0,1.333,104,23,25,False
0xe23430b4410cce3099c8cfa744c34cd8041e8ba8,0.00019,68,6.094311788447398,0.0,0.0,0.755,103,36,35,False
0x229fd4fc7ca05e61d626ea0d8fe2622ab01fcf6f,0.01906,68,75.00615324791387,0.0,0.0,0.024,321,1,5,True
0x3d29edf307bbc7828b01ec6bfc2675a6fa7193b6,0.00278,68,3.5429229353377694,0.0,0.0,0.016,321,1,3,True
0x0bd27fac898a59680b9dc92bb7378df610825e8d,0.66757,0,254.33526011560696,709.0,100.0,0.602,487,54,46,True
0x6f74d678f1f70b88f19e458fd3f5f29a83cdbf4e,0.057,3,15.978754451309973,15.978754451309973,100.0,0.039,321,7,5,True
0x1cf3b4b3906748dc15fb1ef5cc7a3adebd0e2115,0.00115,45,16.17606616697618,24.391108189214627,100.0,20.0,212,48,52,False
0x8f3f7f7698d9977f8d08102f0e800a2c414115fc,0.01441,68,16.161167824368228,2.7276867350837297,16.88,5.556,216,41,59,False
0xd47db9ca7aa3b49090671a6c809944a3e36a6b54,0.00029,68,3.1606250423710347,3.16,99.98,0.535,168,26,28,False
0x58adab7ba988db904aedd35830f3b2b4fd0f06cf,0.04575,68,6.267787161302316,0.0,0.0,0.012,321,1,2,True
0xef29d88e6a77f9b65c78352b210c618b0c725bec,0.00292,68,3.775695438358909,1.0,26.49,0.864,126,25,26,False
0xf1dc615d9bdce012bdf4c6249e487aa2c60bd272,0.00074,37,3.2838014537530555,3.284531772709058,100.0,0.677,96,22,22,False
0x6cf77b3e177accfe70b0a16b201aeec89e0dbf00,0.00309,68,5.260238706620056,2.460283965343026,46.77,0.264,296,37,39,False
0x4d0b8e10d030b5c984a475191f6695c21ed5156b,0.00263,0,7.298703366788742,7.398703366788742,100.0,0.14,478,26,40,True
0x05b116d8a35326cff3529ea1a23806323c5510a7,0.00326,39,5.017039076279237,13.0,100.0,0.561,124,30,34,False
0x79c19906ffcd300d421532fc7a586dc09e499f71,0.00203,2,3.104848938971253,3.3,100.0,1.514,100,27,26,False
0xc9510fe4ea7a3d9abbac1f3806ca35ef85c7a6c8,0.00198,0,6.09338673580576,6.093386735805761,100.0,0.036,401,6,6,False
0x811ddc79c4db8c4daf3a0b2958be674e020feb69,0.00104,68,3.848504400265663,0.0,0.0,1.568,105,26,32,False
0xe709d7cbadc56c331db86a952c7c3e1ca4897de3,9e-05,0,21.684202917798817,21.684,100.0,16.667,206,47,53,False
0xd6990765dd813b61729391ad13686ec68937eeea,0.01304,68,26.61699400745562,25.0,93.92,0.081,476,18,19,True
0xc58550d4e678dec64d018f697b57c6d6b0897926,0.00024,68,8.554878544853654,0.0,0.0,0.061,494,14,15,True
0xb120999ac0ebaf972d6f137034d7a2e682108fba,0.00083,68,2.9936233711783924,0.0,0.0,1.465,111,30,33,False
0xce558aa697e6e2d25a99d6a3cd53c029155c2d04,0.00159,68,5.317289660546929,0.0,0.0,1.545,101,23,28,False
0xc6a51530c0801e69d5e2d3a84da0ddeafc03851c,0.01935,68,2.3556106814718496,0.0,0.0,0.098,160,3,6,True
0xb7d9945166e3da89ee4c0947230753d656d116a5,2.47611,68,4.236914048918278,0.0,0.0,0.042,447,7,9,True
0xd07ab85ac96651bfffa8853ce737e3a87dd5bd56,1e-05,4,9.931601982695415,63.56617010869542,100.0,8.333,195,50,50,False
0xdce29c7f6611ba8d730c09438a591ec7764f669d,0.01149,7,3.434095765518149,6.277417714017166,100.0,0.824,113,42,42,False
0x96a3ffd7ea4bdcbd706c55027d97eb5c53a0f28c,0.00975,34,212.73244550101813,1261.4335864819554,100.0,0.026,228,1,4,True
0x850caea9a14f36cda2e8cecefefaf5a97e7e7b09,0.012,68,3.5680696538742525,0.01,0.28,1.486,95,26,29,False
0x8c69f8d2f360d0bd12cb73b92e90a380e32987bb,0.00406,68,73.72037771094513,10.0,13.56,0.251,499,54,46,True
0x5d4675b3e78fe0d8f61f92d54b2a8e05a39d5185,0.0022,36,2.962665591891036,4.712,100.0,0.639,115,28,25,False
0x4bb24ce37ab8a1d87448788c1794f1a3513efc9b,0.09379,48,240.32486772764884,1017.1922298080898,100.0,0.036,491,5,12,True
0xea1ca9c2b8ad43427b95c691648ea23155ae4eec,0.00399,1,6.209013871804836,42.857339651998565,100.0,0.186,316,29,20,False
0xb319e3bd2e8394e62e96c612c6741612f9ce2aaa,0.04242,68,3.761511905347149,0.0,0.0,0.053,314,5,8,False
0x4736a6de79fb78094ea1aa1c1886310ea0963edd,0.0002,68,86.84923007653188,0.0,0.0,0.016,320,0,4,True
0x2d9352ef300faa9376ebcb400c54945aadcc3f5b,0.00982,68,4.069676020980759,0.0,0.0,1.846,94,23,25,False
0x6c6d2cb51f0384e6f1df13159cbe2ecef5a4f1d5,0.0586,68,4.829613205602302,0.0,0.0,0.016,321,1,3,True
0x091a176b06499e13030e5781f37897f755c04ef0,0.00171,68,5.26329883139184,4.4,83.6,0.5,98,21,23,False
0xdedd2899c6ff5cafa755d8bc467f221e9834b7be,0.00663,0,27.419775719706475,27.419775719706475,100.0,7.692,208,42,58,False
0x81c55ceca5d837d28632fcde855f4ff12b8230ca,0.00017,68,34.161111492807784,0.0,0.0,0.047,321,6,6,True
0x9b39ddd9902c3a1a1a22ede02b2e6e4c395dcc14,0.00473,68,4.196381898692046,0.0,0.0,0.012,309,1,2,True
0xdd1d24212a8f69a78b909551f612010c949a68f1,0.00369,68,4.573601123752109,0.0,0.0,0.68,127,34,49,False
0x1411bbb9222a1b94e4bc23e1270faa8a4aea034d,0.04971,68,11.556986340684716,0.0,0.0,0.658,480,25,75,False
0x9b4c12f42a0d014a414234c47a6cccf6e3549bab,0.00158,68,7.157347259820298,0.0022,0.03,2.0,116,43,57,False
0xe652e252c2c2e3360db603a125a6c57a2d1bb981,0.00703,5,5.573091208265574,5.6928146703708284,100.0,0.529,150,34,38,False
0xdbb643740ce08ad124dd5ca747845fe798f12624,0.09243,68,4.95340366742462,0.0,0.0,0.155,322,20,24,True
0x8b0c79c086009806a35fd1c6a4a925a0cfda6a0b,0.00026,68,8.92913119632199,5.01,56.11,2.326,174,44,56,False
0xf2e36b1f99e034306270f86e1a63e7ba64713e6c,0.0021,61,14.42919998218669,29.0,100.0,0.359,237,44,39,False
0x2549771fbf0b1cebdf1c8e377bbad744e0785c05,0.048,68,77.86261719730182,0.0,0.0,0.027,218,0,4,True
0xf6fb4323857f8f8db50c9e98db8c076786e2f051,0.00398,68,3.945934051850697,0.0,0.0,0.759,96,28,32,False
0x84a547d1a2523d5095cc876768017253a5afa599,0.00086,68,3.172515788003433,0.0,0.0,1.154,106,36,39,False
0xfe7c8b408fb0ecf3d678309c9dc3cf9b65819b41,0.00241,0,6.305629141594004,10.845217,100.0,2.273,141,47,53,False
0xb682326f04b42c652ed730b738d52f5d4d2dc342,0.00214,68,3.249758580275361,2.249780097987177,69.23,0.531,113,29,31,False
0xca4e189f86b14cf687d8dce07ff8d6513d7c308e,0.00028,68,6.199681185177502,0.0,0.0,5.263,158,49,51,False
