address,balance,Days_held,Amount_Received(OP),Amount_Sold(OP),percentage_spent,TDR,Wallet_Age(Days),From_Count,To_Count,Past_participant
0xb5c6d75678927ddf54b2ea25b87ba5f3588b23cc,0.02575,16,62.59114813234455,161.9087920225927,100.0,0.095,502,21,22,True
0xc9b686049045bc5db166f390c04d7eba1e496cbd,0.00461,17,5.188878620114043,5.188878620114043,100.0,0.088,368,14,14,False
0x73f70f60ebf933fcc43f2619cfb785e8e00f70fd,0.00194,67,13.263992170237318,10.25,77.28,0.121,363,19,18,False
0x62ace6e511476adcc8635b92e457f604bd22ad32,0.02998,67,11.074880271720351,0.0,0.0,1.031,321,49,51,True
0xbcd678e062df8b5bb656acbfabbafdc04e26f515,0.14686,12,9.352029650551478,21.99153235088736,100.0,1.613,155,42,58,False
0xbc32be4d2c70239b59435a5963e5024637fa193e,0.0013,67,17.454623878977422,1.1,6.3,5.556,210,48,52,False
0x5788bfa62cbcbe86bf27f2e894ff3a2f4730a375,0.00063,67,24.474884714773463,2.0,8.17,0.34,362,45,55,False
0xdccb3b984c89f97afd551bede081f72e5c50c223,0.0,5,239.33992974515843,1016.2,100.0,0.028,311,2,5,True
0xaeb16a2429d4c714d7eac724802d2fad6779f8e1,0.00173,14,13.539008030417463,14.8,100.0,0.68,363,40,60,False
0x1e3592bb969da91ea19825cf822e856b5dc16cb8,0.0,67,4.667346268823367,0.0,0.0,0.021,357,2,4,False
0xa9d69532780079a2ae330039092bc0efe58ea43d,0.00117,67,3.1382339282857523,0.0,0.0,1.143,117,25,31,False
0xb676d46cd50ab74fcae3c3a0d5f28ab174deda1c,0.0016,67,6.795600382363514,0.0,0.0,2.5,140,48,52,False
0x30f906b9660b1e5eafdd1f505c190cdeffcbea70,0.00871,67,2.849955979580092,0.0,0.0,0.028,321,3,4,True
0xf2b203a14ce6d6bd07f3b04e8efbae0a814542c2,0.00045,67,6.231352140899283,0.0,0.0,0.042,494,8,10,True
0xfbabd7a2f65e7efd4e7e9fa4485acc3c9cac27ad,0.09984,67,19.1967379495421,0.0,0.0,0.184,480,30,46,False
0x742e332094eb784f0a4b3e9b7e2b22fcd3c1bd41,0.0,36,3.398419576183833,3.399018530194408,100.0,0.756,114,30,32,False
0xc92c4df3dd076d3ef60f2c6c533ee16616f4d8a5,0.02389,67,16.75447467596911,0.0,0.0,0.606,322,44,56,True
0xfd91ee042a84f4fc6210a053e0a48c885f0cb612,0.0003,0,4.631345315441852,4.78,100.0,0.65,205,42,47,False
0x64ce34588493ae2db24b8e46f46e5a00ad72d7dd,0.00389,67,12.633118531890997,0.0,0.0,0.188,516,44,51,True
0x842790d568ec2facd13fec8978e40cc348bff2b7,0.00256,67,3.884545839218548,0.0,0.0,0.245,252,18,27,False
0x5d4076bb7b810979964441d3bfaab4f140593c1d,0.00352,67,4.147763327035438,0.0,0.0,0.343,113,17,19,False
0xe6cf938f6d3427fc775be63adefbc0e65b0d3524,0.09001,67,9.020590268517427,0.0,0.0,0.14,354,19,23,False
0x3600e1f39629965ef98512710cbf853a10d9a018,0.02714,67,2.7200778082191786,0.0,0.0,0.2,273,19,22,False
0x301a4125ae628984fa2b419ee8fb527a4873312e,0.01575,67,3.5935030760566407,0.0,0.0,0.012,319,1,2,True
0xe1a84e1ba38b0167c57566bd2d8508c631453cca,0.00207,67,7.601670748488843,0.0,0.0,0.388,225,38,45,False
0x90344ada7d476b3fd7b4d5590ce78115af112ed9,0.0061,67,31.80475432330022,0.0,0.0,0.11,358,15,17,False
0x58cc24a63fe10f8b19d4c088865bd60b300d423c,0.00431,0,11.76762570282717,11.76762570282717,100.0,0.595,349,44,56,False
0xcad7ab651b2a24f42a73bf28a0c8471e159ef247,0.01142,17,3.942596544500163,3.942596544500163,100.0,0.012,377,1,3,False
0xd29463268153f3988c251bf4ce6e2ff94a15a653,0.03282,0,388.3375621496176,388.3375621496176,100.0,0.091,322,5,18,True
0x47efbe672fa919360c4a2462e1b3063d8bf5f6ff,0.0002,67,4.365385513980858,0.0,0.0,0.514,210,36,37,False
0x39ee643b07049bc38baf255343ddf0ac397b9bc6,0.0048,67,2.8251633774505533,0.0,0.0,0.345,158,23,28,False
0x1aaddd074faf38a06633ee89c23edb56c8754a9a,0.0182,67,5.481982575616439,0.0,0.0,0.208,260,20,20,False
0xe65dd5d5631c354ab2cfe2a47c79655e68d6bf27,0.44058,67,3.522642114625037,0.0,0.0,0.172,424,31,43,True
0x25f9278827072c1f3e66bb115acecb35ee33da12,0.0838,67,29.29081659080107,1.0,3.41,0.595,376,46,54,False
0x70c5d4f21afe1ff1eae13b6c9a387147c8770c15,0.00551,67,3.0347296152043537,3.034,99.98,0.534,128,32,31,False
0x1f1cee9a3888530811de52c15142ce382067cd6c,0.07965,1,5.643848652507309,349.0,100.0,6.667,180,9,91,False
0xf3148f8f0286ddf2594b70fa44695fe085075bcd,0.01635,67,6.470175219229761,0.0,0.0,0.233,517,35,65,False
0x714ce7256b45830ff8c1586811ec1a34b1ed635d,0.01612,67,10.605973314234763,0.0,0.0,0.201,452,39,38,True
0x3b1f17e6aac82b535488121980e8ded682b8ac96,0.0085,47,51.208589762866005,51.6190156957464,100.0,0.3,522,51,49,True
0x34933243447fb8fda657ca87ef20da61d205947f,0.0,1,2.8432477274597834,2.8432503997088587,100.0,1.325,106,26,27,False
0x973326e90633372ee26fd4ddbb92ba946f8598c1,0.00617,67,3.026246219522419,0.0,0.0,1.028,139,35,38,False
0x21ec47ccf483d02f31112ba5819b7661cc1db6b6,0.00026,67,2.8723096217245776,2.872,99.99,0.523,198,31,38,False
0x5853fbc20d114f896eeb9c36290046ce4581f0c8,0.00315,1,7.102740325016421,10.539610254325869,100.0,0.699,213,42,58,False
0x674acdd262dfa858e087ff979057d8a028e366b7,0.00344,67,4.201250461950694,0.0,0.0,0.748,158,46,52,False
0x1ad438c34e2862d146aec044d27e062dbafa0cad,0.01881,67,4.883712340390245,0.0,0.0,2.0,252,48,52,False
0x1e15f0cfb05379781270411fb8cb01afc07c4ec8,0.00013,67,3.2202608586653656,0.0,0.0,0.447,200,26,33,False
0x2bd9fc558c139837bcc6a713339ab6419f40e2b9,0.00015,67,3.1474288723800465,0.0,0.0,1.107,125,31,31,False
0x0251febe6b9462f2f916658dfb43444aa6109dab,0.002,67,4.567793111866061,0.0,0.0,0.143,68,0,2,False
0x80ead07805b746cd3c8aef2d51b48d122ce95cfc,0.03023,67,18.69328898375047,16.0,85.59,5.263,179,43,57,False
0x07e23cb23f0640f176c9348639f4876c41b49845,2e-05,21,56.20982986790495,56.20982986790495,100.0,0.026,314,3,4,True
0x855e8420cec9dbd996f61722e61746eb55a86d4b,0.01051,67,3.8058798964203535,0.0,0.0,0.548,161,25,26,False
0xecca4bf7ad496385d5abbc5c61237764e9317a3d,0.00028,0,6.369619600187973,6.369619600187973,100.0,0.693,208,47,50,False
0x8aea95ae0e19f63b44e2af7382e3859520e48639,0.00018,9,13.684944840737892,13.684944840737892,100.0,0.03,321,4,4,True
0x5c4a86a8baf137f3448182e976cda1986e460437,0.04655,9,3.1320142186946507,3.1320142186946507,100.0,0.178,489,39,40,True
0x55186f6060e959ec77141168213bda88d4da7cee,0.03439,16,6.385258609471645,6.385258609471645,100.0,7.692,164,51,49,False
0x848936ee37e40f3334e9349fa1fc45ca38c8486a,0.00528,67,5.034370471584421,0.0,0.0,0.289,272,30,29,False
0x6d6ffedd0a473fbc6893c91fd3e0d5d6aac5839d,5e-05,5,18.50147705013429,135.18213649272636,100.0,0.263,322,31,37,True
0x65f0002a69e9ab594af89a85ccb8f706fd08b371,0.00049,67,6.635835487890891,0.0,0.0,0.626,158,28,29,False
0xfe037d82b2908549ae2c5db16560362a3720f042,0.01749,67,65.6625602949278,30.0,45.69,0.222,412,42,50,True
0xefdab5f5f6a01df62d483e587f627cea024118a4,0.00484,16,8.775150670842784,8.888509317733735,100.0,0.133,383,21,23,False
0x2f71f3aee346a854dece475621d11e67971c0d03,0.00051,61,6.446269052359821,11.446795513620357,100.0,2.941,139,50,50,False
0xdd19dcf8d65128e8552af880e5033e306798697b,0.00607,67,50.45344225690293,50.0,99.1,0.769,387,49,51,False
0x755611e1054ae245b5d46f7c1abe74dba60242d9,0.00446,67,4.699778716717279,0.0,0.0,1.149,100,25,29,False
0x323153becf0837147573bdec0108c9cac3465cc4,0.00137,67,12.59107509407366,0.0,0.0,16.667,144,49,51,False
0x8243f6ff32f7e80e8f67aa9e5851f14a91b432ba,0.00187,16,8.286175809008043,10.218264647281796,100.0,0.278,295,38,39,False
0x0235396f240308d73d04f09f0b4a1553229048f7,0.00172,67,20.219668819595363,18.0,89.02,0.262,433,51,49,True
0xb154af72c7f5760a92c46193aeb24ff8ddd64488,0.10768,3,15.41563108748636,19909.0,100.0,0.98,230,41,59,False
0xb6baf3873f7636fcaa9a1a2eba28e210762b83f0,0.002,41,3.0380224466443004,3.0380224466443004,100.0,0.5,153,33,39,False
0x98db671cd9cfa6bd06b68fb5cd3434deb3f17077,0.054,67,3.0784496231333813,0.0,0.0,0.909,123,24,26,False
0x1d2f151766322aaec7171c0a367ab689830ccfbc,0.00049,0,66.15629548306062,68.16045910616437,100.0,0.339,482,55,45,True
0xa2b1e3cd94110c8cb3884e478351a34b816ee588,0.00574,67,3.927186991489631,3.926,99.97,0.548,127,31,32,False
0x7f98508c0f20e740eeecd9d286210b0ef51bff8a,0.03053,67,3.082247146546504,0.0,0.0,0.126,517,26,34,False
0x423a9cf250327a6031b68288fb15fb2dbc0f3a68,0.00648,67,42.2846966009956,0.0,0.0,1.19,401,56,44,False
0x18d348986371cff3e6643e3e98d7f8ed533f4792,0.03198,31,467.33221915775806,1540.3677223802283,100.0,0.329,319,52,48,True
0xa29b1baf1135e7f279a31e98a02225289f8c7e28,0.00951,31,42.083713797315546,47.961187818918354,100.0,0.061,478,13,14,True
0x63cc39b9e80313affcfd878a0a89b6c91b762785,0.00101,16,4.3559888113620175,4.372596424430903,100.0,0.21,333,27,32,True
0xc179b01358254ec9fc1548a2e8bf7f1196ef13c6,0.00574,35,3.604349685303925,4.604349685303925,100.0,0.165,221,14,17,False
0x75d520520c25219b181bf07fadfbfd21fb510d42,0.00515,17,8.577781705626647,8.577781705626647,100.0,0.108,383,16,20,False
0x7c7ebce931c567886e3ac4aac68849a482e8313d,2e-05,11,7.681210632948818,7.681210632948818,100.0,0.092,322,12,13,False
0x3337a0348946de63f0e9b24aa1e8a5304faea23c,0.00028,67,4.619310404486673,0.0,0.0,1.695,186,46,54,False
0x40e3cbfdc0f862d585d359efcd4b6de696b8404c,0.00074,16,5.931668331025325,6.0,100.0,1.754,168,50,50,False
0x502e77fc0d9a0bda8cc4c36c5f45d67632442a2f,0.00101,9,13.15995979620265,13.1599,100.0,0.408,373,46,54,False
0x02f85421dc11dd6979a59a85e5f4dc261d34c9a5,0.0016,67,4.853543922907598,0.0,0.0,1.01,149,44,56,False
0x5a6e9f6230e120df06114cb363d56c55a9d25023,5e-05,0,22.28330955027425,22.284,100.0,0.085,186,4,6,False
0x6d0cecf442ad3aa5292c09e5843a7abc387a8744,0.00352,67,3.080357537330991,0.0,0.0,0.077,146,2,4,False
0x3e0615f8c5fb49ad09288437a435471b119566c1,0.05064,67,1793.3850827372232,0.0,0.0,1.124,516,46,54,True
0x8d91b02dd7ced29fbd955eb7c53aed5ac77f1d23,0.019,67,6.831638483785845,0.0,0.0,0.694,187,43,57,False
0x1b55348c5b5c44c3912b3e306096f0d69bf85c6e,0.03166,0,160.79606609640086,471.1438707748976,100.0,0.203,427,30,58,True
0xe4f137f922bbdcd923cbb055e5c3d470387fa2a2,0.006,67,7.011062390343755,0.0,0.0,0.018,514,3,5,True
0xacf8293ffb700d9698e0be924b4bbade9e2849d4,0.02221,67,5.643397366000366,0.0,0.0,0.124,412,23,28,False
0x0f854a7eb6bca6127281e3e7901ee6dc0dd026b6,0.11866,46,72.51449037592037,88.50716130672701,100.0,0.508,518,48,52,True
0x81d6163ca773e3f424b110fd714f694fb0c67064,0.00363,67,116.54794574209028,116.0,99.53,2.857,367,49,51,False
0xcad6a1aec158d336b68214017cab0fa880e3f584,0.03052,67,4.356613797219965,0.0,0.0,0.312,257,28,31,False
0xf04578e34d43f992a7b750817565d6e6d348fa5f,0.00514,22,3.318844506352416,3.467,100.0,0.289,182,23,27,False
0x7186ce946a1bc87680ff0ed8e5d684ad27b3734d,0.1818,67,119.53709244667246,0.0,0.0,0.068,521,15,16,True
0x014c018413a13ac521fbc77045d13c5c933493f4,0.0003,67,5.083838296685296,0.0,0.0,1.724,186,46,54,False
0xef7d9be5a88af3c6bc4d87606b2747695485e50e,0.62709,67,37.93677354941878,0.0,0.0,0.439,517,34,66,True
0xf3b010cea450bf858060bca9d83af26da0d2a1ac,0.00087,67,4.262548124611722,0.600999994,14.1,0.18,473,41,45,False
0x45b14b5d5c536c3faba451a1ba53387dcddfcf2f,2.77288,67,22.019553498583072,0.0,0.0,0.565,520,40,60,True
0xe8674c38ede66fdf2413bed85d4f9ef8ffa890f9,0.03387,2,8.287796751205983,10.0,100.0,1.923,151,42,58,False
0x9cdb2f43519d94ec8dda3a6f1b7620ee99724414,0.0,67,4.611204771299685,0.0,0.0,1.724,97,25,25,False
0x1b0a404516feb5936afba5f2b4c40b90946e77eb,0.00061,67,155.8334830399224,0.0,0.0,0.184,402,33,34,True
0x8235ca0f325f46114a67e22624b18bb7ff97e379,0.00653,67,3.475140612988194,0.0,0.0,0.335,189,29,31,False
0xaa3cbf7f204e7268db0e6c7593700e98b565bb11,0.00339,67,49.80015903915951,0.0,0.0,0.181,322,18,28,False
0xd9905b5f454c4437cf7622380794d0d942c49830,0.00566,67,3.1908450618875803,0.0,0.0,0.591,114,32,36,False
0x2eb38601fb19497558c4a9aacf48035d228f90b0,0.08615,67,180.41140226458973,42.75739901113036,23.7,2.941,356,49,51,True
0x833ce3b20a69bfad4e112417957b56c3f3555ff3,3e-05,0,2.8278483384125974,2.8278483384125974,100.0,0.351,181,27,27,False
0x96ab32a19016a6d6a95bd4576b7f17f86f28a2b6,0.11628,14,551.8104679239472,1200.0,100.0,0.137,334,22,23,True
0x0104db1cc2492cead7e7a9c93eea40b1be3db56b,0.05562,67,13.29491441832491,0.0,0.0,0.538,302,47,53,False
0x20f2e8650e1a48b6c3aeedc06cf37da55f44c634,0.00249,67,6.148844514480402,0.0,0.0,0.405,203,31,35,False
0x2a26d0f54987989e0609bbd1e4c1cf4c9aa5933f,0.00306,0,76.83768586853954,94.0,100.0,0.331,496,48,52,True
0x679a63b9227f901c52eed6b27a390fe61d4bae0b,0.00585,0,22.230283468641296,25.0,100.0,0.14,398,19,34,True
0x883de328a01cefcfc8e22d0b692ff6ec344ef665,0.0002,12,3.107550822942116,3.107550822942116,100.0,0.437,206,31,35,False
0x32ab5272aa86ea822aad422e587dde0e1b5c8a3d,0.05689,67,9.867491698986932,0.0,0.0,0.037,522,9,8,True
0x0247eb3d8e69e8f930ebd634bec77e4c8dad7277,0.00086,67,28.48520718440809,0.0,0.0,33.333,174,47,53,False
0x676eb0dc5644dbcb2c37849ad76432a73af0b582,0.30593,67,318.5287953300593,0.0,0.0,0.191,320,21,32,True
0x0d569035c19f7431e668d9bae753ea036abd4571,0.01252,67,3.4336459272940427,0.0,0.0,0.955,140,40,45,False
0x64b79ab0ac838c6cd5e033d9a6d3db30749c2ed6,1.06576,67,6.364053742414331,0.0,0.0,0.187,458,21,52,False
0xb451f08f6ddfb7418d318919d80cf1fe099ee1d3,0.00283,67,3.357107619972417,0.0,0.0,1.703,105,29,34,False
0x96e0c37410b66198478113c275a77edf9f352e58,0.00176,67,5.209554356190258,0.0,0.0,1.471,102,23,27,False
0x97dcb93ca62edc89de445fd4f1e97bf8e4599b41,0.00762,8,7.270585565691846,9.0,100.0,1.389,198,47,53,False
0x7f463290f429118add2f8d7df4c41485916f3be4,0.00055,0,21.124799278730592,21.38779341266468,100.0,0.231,392,42,33,True
0x38b275ff54132c320a88d134e8d84a9ed5191fa6,0.11656,2,3.15349825895553,86.54417211678668,100.0,0.258,305,35,40,False
0x907a4b6c43c99740502100323a264b4747f7a112,0.00097,5,29.25746828019825,29.25746828019825,100.0,0.016,443,3,3,True
0xee84601504d15bddd51923193e86b8975169d3ec,0.01299,67,3.426241852023638,0.0,0.0,1.652,114,33,43,False
0x7ebc64527a9675c9a398e739d208f0e9517cbf6c,0.00018,0,242.5625621303292,242.5625621303292,100.0,0.279,521,50,50,True
0x032df2ba9ea91a8e0903b11990aa9fc397af317d,0.00426,67,3.210057419339778,0.0,0.0,0.604,102,29,32,False
0xa05d26696fa02a9bea4809cb0bd66dd474fa3343,0.00422,67,31.79657073804871,5.6,17.61,5.556,167,48,52,False
0x3b59e42d9f33906ff58813f9bb8be58b185d22f2,0.07656,67,53.54797910308523,0.0,0.0,0.559,382,45,55,True
0x7dfa59168492aa2c8b640b43b4afeaff2e60e25b,3e-05,67,3.943605993537874,0.0,0.0,1.304,137,39,51,False
0x209a835915f8c1ee6c7e4c038367ff83fddfa300,0.00101,15,3.46598551741453,3.478700581587516,100.0,1.191,99,26,30,False
0x959f997b612950a12bdb42f3a9c6fa59591e6622,0.00271,67,10.461219854869356,31.0,100.0,1.316,179,49,51,False
0xfff6c5018cd0e0f2bac6b49cf78253985c2328ee,0.0,67,4.209893066360305,0.0,0.0,0.059,522,14,13,True
0x43f0fc093308286a3fe3ec8ca07abcc65735f192,0.00108,67,6.388772931679042,0.0,0.0,33.333,128,49,51,False
0x7fa2a91db6300f58e40eaddc11caed1ffe2b8e6d,0.09918,67,122.05727743320196,0.0,0.0,0.082,521,18,19,True
0xb0dc7c534f860af3a8e0f8ade4b6f9375a3f1c59,0.00183,67,5.027770566744223,0.1,1.99,0.671,170,46,54,False
0xdbad6eb198299314c873d7f6bbb0508233cc0442,0.00934,67,14.501020556323509,10.02,69.1,2.381,235,48,52,False
0xd30fdad2723df1bb52c361a4f3e4e360ac6c6896,2e-05,67,4.350737849307254,2.1101131227478267,48.5,0.756,146,31,37,False
0xe0ba7081cdcb4c5ba05496bd6a63824740b786fe,0.01094,67,4.912898736721638,4.0,81.42,0.169,207,17,19,False
0x260fa1a56e4c7b8c8844b12ab5be7738a939c821,0.00193,40,3.0593099864220417,3.059311040449848,100.0,0.7,98,25,24,False
0x354d3f45d478a4419bba72cf4f239d0b8896d7c6,0.00133,67,3.111682939256373,0.0,0.0,1.0,68,0,1,False
0xb81e88279f3208001aeda20689d3e5d818758dbf,1.28103,67,5.472515660642648,0.0,0.0,0.377,357,38,62,True
0x482c96b007ea453cb55a3dc11ceb8830e18f0639,0.00102,67,4.488920833350599,0.0,0.0,0.049,322,5,8,True
0x043ae20844648f227394e3a0d3bc6b588e0051ef,0.01376,67,2.925242716504311,0.0,0.0,0.323,206,30,33,False
0x4269c2b6424fc83e1669ae50f5fdd5b7febc9404,0.00147,0,17.39585969716938,17.39585969716938,100.0,0.333,322,41,55,True
0x1f0302ca9437e48549b8269fff7cc3f86c70cb26,0.01279,67,207.777574222646,0.0,0.0,0.142,497,25,36,True
0x5df363f2a9ec93397a04990c18f9c7c519b227e5,0.05751,67,5.367111385783016,0.0,0.0,0.427,301,47,53,False
0x5122b4d90185958faa110a3a02b647c755b977fd,0.01821,0,51.93009337784289,51.93009337784289,100.0,0.585,517,34,66,True
0x3f4d46b02e9d154b5ce0986d3283185e8322643f,0.00203,40,6.057804886594557,8.055370332233426,100.0,0.539,95,23,25,False
0x87540f12f4956050856390916ada45ee0e351a2d,0.0,67,4.87545087856191,0.0,0.0,0.724,156,30,33,False
0x154fc3b02b7ced710bfa5e4e70b513d058927845,0.00712,67,7.512749246273836,7.13,94.91,0.082,408,14,20,True
0x0900a13fb9382c6668a74500ccce70eb96385e0c,0.01334,67,7.566410196061487,0.0,0.0,0.174,91,0,4,True
0xefa845164e612fe623ac21380afc8ec78f22e3c3,0.96049,67,28.940321093813218,2.0,6.91,2.381,247,48,52,False
0xfb4d558e2112517cdeb8892138b1be63b2e8b3a2,0.00357,67,6.729417354355975,0.0,0.0,1.724,95,46,54,False
0x05ef1debaa5933b088473d5c9bce188e5977c798,0.00401,5,18.82955870352503,118.2,100.0,0.227,433,43,47,True
0xaf51fb34e429445162fdf303758df76a2c5f0470,2e-05,67,4.905235692563911,4.9,99.89,0.043,164,3,3,False
0x773dbd285831ed170857adec5a733d13c8d5c9d8,0.00531,22,4.244959159605121,4.4,100.0,0.309,188,25,31,False
0x59cd5156888ae3451941a9c006303e0e79ec13e7,0.02746,6,17.388445753206504,62.9949147729089,100.0,1.176,320,41,59,False
0x9a46bc0766fb8d47a7347d7cdded65d3ef0334b9,0.00094,67,4.203946255392467,0.0,0.0,1.079,144,40,42,False
0xdbeebf82930598eea207945aba0a7999e7be27af,0.00035,67,3.462338890707427,0.0,0.0,0.627,163,33,36,False
0xb99f106d1abf810dac998baa7c9d9d1077c7c899,0.00017,67,12.15293235618107,0.0,0.0,5.556,191,45,55,False
0x843633491cc2dff1026fb620a919f45628805d80,1e-05,67,2.87562805664004,0.0,0.0,0.812,132,24,28,False
0x35853bb92a62af24c6cf9a3689fd1de3a27fe3d7,0.00743,67,16.443172028173652,0.0,0.0,0.192,515,37,49,False
0x4e7f7e60a7e0eee7c4811369d3e07bcaf19b7819,3e-05,23,3.045130173585774,3.045130173585774,100.0,0.051,361,8,8,False
0xe4122bb49a45a2249cb556c28b957650b0a3af5c,0.0004,67,3.448383444153203,0.0,0.0,1.5,100,23,25,False
0xe5c6145300224e20b30910e6721ca66ed13eba04,0.00798,26,3.672996068974172,3.87,100.0,0.661,113,36,36,False
0xefb2c01df13207e2e4e366730505a58dd8aa185b,0.00407,59,3.437148210492504,4.04715266844378,100.0,0.696,100,32,32,False
0xcbdabe875a661cc0b70a55bcf6289b382ed7b3ee,0.00094,37,4.548855606838703,4.548882493827538,100.0,0.762,94,24,24,False